Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,p.P1,p.P2,p.P3,p.P4,p.P5,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta2.P1,theta2.P2,theta2.P3,theta2.P4,theta2.P5,theta3.P1,theta3.P2,theta3.P3,theta3.P4,theta3.P5,a.P1,a.P2,a.P3,a.P4,a.P5,b.1,b.2,b.3,b.4,b.5,gamma0,gamma1,gamma2,gamma3,eta0,eta1,eta2,eta3
0,5,3,3,0.6209845090619254,0.5061359638365628,0.13951252557295343,0.36636951452935723,0.05635621791287572,1.0,0.775,0.325,0.55,0.1,1.0,0.5,0.5,0.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.5,0.460091518097717,0.39556172836272235,0.2765030474595226,0.4544793089500846,0.43913369499276234,4.492293261654301,2.4351373693602603,4.2238157418712605,3.0723035136399837,2.72827305647125,0.6579320819343029,1.8724896429361682,1.8724896429361682,1.8724896429361682,1,1,1,1
1,5,3,3,0.378280710375151,0.3989729374674313,0.4160219107516502,0.2519312668303937,0.06505190454846092,1.0,0.775,0.55,0.325,0.1,1.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.395143379169468,0.2695718758375182,0.3273418012763748,0.42201987200942237,0.27949022423834563,2.7151591410565974,3.441425583658499,4.195670591389703,2.977159349334375,2.7677358034057304,0.577947396441842,1.164412817069513,1.164412817069513,1.164412817069513,1,1,1,1
2,5,3,3,0.46559331497101497,0.2967374450515691,0.5570676023100767,0.2657538994988417,0.05654730621374209,1.0,0.55,0.775,0.325,0.1,1.0,0.5,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,0.5,0.2991221770547428,0.3640580655652981,0.2234327600312866,0.4338755046793642,0.3540770348535385,3.0511840292616763,3.3205408894827846,3.5130303471191797,3.083400164515804,2.6061611935652698,0.7891462582187689,1.6386583746728207,1.6386583746728207,1.6386583746728207,1,1,1,1
3,5,3,3,0.601104438926806,0.5018373604231385,0.217098430586911,0.44770781828174955,0.03408030756260694,1.0,0.775,0.325,0.55,0.1,0.5,1.0,0.5,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4969908478367605,0.42070073630721694,0.2900478422413563,0.24420831280646052,0.34618110051087553,2.3726296611414233,4.050615908467101,2.808824719817618,4.820191416941516,4.947112799082721,0.4917054904400824,1.4199744939823475,1.4199744939823475,1.4199744939823475,1,1,1,1
4,5,3,3,0.33587635893188306,0.3970084247544026,0.2798170290120629,0.20396222728977093,0.06462561098055733,1.0,0.775,0.55,0.325,0.1,0.5,1.0,1.0,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.3188074944443605,0.3143495264147559,0.34541471214885877,0.3780633246088663,0.3190395162965436,4.650312944416996,2.043041839775354,2.2062215766673288,4.869466256181951,2.1063695851881707,0.6912246131683437,1.9448741952545863,1.9448741952545863,1.9448741952545863,1,1,1,1
5,5,3,3,0.15583649701597452,0.6782079360326942,0.5745453970053865,0.194906363348597,0.05643434641957439,0.55,1.0,0.775,0.325,0.1,1.0,0.5,0.0,0.5,0.5,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,1.0,0.0,0.39857419045525677,0.33124296333635117,0.479994048890825,0.443365636005023,0.4975042007107285,4.8446574327215135,4.004013847724235,4.338444318285113,3.9661585426736417,4.2524468300103795,0.749746967704447,1.4570412584476649,1.4570412584476649,1.4570412584476649,1,1,1,1
6,5,3,3,0.560326064937424,0.2230428011817494,0.5983868663569,0.24822049534736862,0.06290733747535797,1.0,0.55,0.775,0.325,0.1,1.0,1.0,0.5,0.5,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,1.0,0.0,0.5,0.4108352576330877,0.44780448677877877,0.20064701352905626,0.33340695845234036,0.26407385215699397,2.623304219818031,2.199984627773793,4.102372631145536,4.891369500054472,2.600437618779563,0.1135029794126528,1.0184984352315862,1.0184984352315862,1.0184984352315862,1,1,1,1
7,5,3,3,0.3124986586179706,0.6296040064055938,0.2739493047072093,0.12293965688160913,0.04852184200172798,0.775,1.0,0.55,0.325,0.1,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.5,1.0,0.5,0.0,0.5,0.49583845648995634,0.21047998347126531,0.2047802514430836,0.3777758275016875,0.26509589146463297,2.2669061511143114,3.2319190264324567,3.8372820015328424,3.3613510177956503,4.5271394594034415,0.8776522694219838,1.9946471801772079,1.9946471801772079,1.9946471801772079,1,1,1,1
8,5,3,3,0.21978493428747192,0.7180057183682462,0.2856074356492573,0.16523866417700234,0.06641760484799873,0.775,1.0,0.55,0.325,0.1,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.48682716348815513,0.30075363382186343,0.43197367657983754,0.2843092690944813,0.36078316037725006,3.8543945400147015,4.463740550503498,2.7279389595731995,3.7765499016138335,4.049400248440774,0.856271159793263,1.287296271211497,1.287296271211497,1.287296271211497,1,1,1,1
9,5,3,3,0.08405917590128903,0.7647487004537216,0.5834478867152606,0.3995918096425533,0.071559328157092,0.325,1.0,0.775,0.55,0.1,0.5,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.5,1.0,0.5,0.5,0.41042960327987343,0.41569869414308963,0.2790361689901118,0.2675200413892397,0.4047438261025106,3.105921780913517,4.7206499113158715,2.532965257965892,3.7628839060266284,4.316357721582536,0.4533278418855674,1.1263361824971407,1.1263361824971407,1.1263361824971407,1,1,1,1
10,5,3,3,0.23462391900206836,0.5771331204253736,0.21739221543668297,0.11194389544580466,0.0848246076954873,0.775,1.0,0.55,0.325,0.1,1.0,1.0,0.5,0.5,0.0,1.0,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.5,0.5,0.457484788640343,0.498478378019284,0.20635430291839613,0.2540693576545497,0.3293659277749716,4.377365794778659,2.5694415843388394,2.1002861856954502,2.5385416742935294,3.2105315350167114,0.8924485787906102,1.9110909454345568,1.9110909454345568,1.9110909454345568,1,1,1,1
11,5,3,3,0.30853672311247915,0.1932336915939823,0.8720398746209803,0.037613215575167974,0.48967604633581185,0.775,0.325,1.0,0.1,0.55,0.5,0.5,1.0,0.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.23164824111661012,0.34922165327689714,0.29841057146567285,0.3665557207377988,0.323682771881498,4.5507799587013595,4.8040124595984315,4.021409828627042,4.081569983103649,2.393436065849406,0.2941813148321575,1.945834602909411,1.945834602909411,1.945834602909411,1,1,1,1
12,5,3,3,0.4398970447498671,0.7746481071893355,0.441225091517357,0.21691669094813432,0.07463585084152173,0.775,1.0,0.55,0.325,0.1,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.30294336144838163,0.475708221891386,0.3308392721731204,0.4936425041364801,0.2975881112310451,2.6706080392889713,3.187776254118308,4.526365724319891,3.352900244443555,4.207008405998588,0.5621749058401091,1.0175788816937152,1.0175788816937152,1.0175788816937152,1,1,1,1
13,5,3,3,0.3907613543772046,0.42651203334173865,0.29349243734901603,0.13867599672158293,0.08747358118684612,1.0,0.775,0.55,0.325,0.1,1.0,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.0,0.4871336432271269,0.49948872819439527,0.47268010840205305,0.37215889160288523,0.24697620008089416,3.637840189033166,4.982598721652403,4.1228497044733174,4.144500095949077,4.119443240509565,0.7049890555943036,1.7532835165075227,1.7532835165075227,1.7532835165075227,1,1,1,1
14,5,3,3,0.3144974705152327,0.3275491159343231,0.5767326239551793,0.21234600479495866,0.05430016656912946,1.0,0.55,0.775,0.325,0.1,1.0,0.0,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.34428535700967833,0.2396315597297162,0.4190838946452471,0.2068375054433191,0.253742964008588,4.960159201354227,2.0278991233648602,2.060774769302501,3.341819445769567,3.529683191658328,0.7641463353990676,1.367130735761993,1.367130735761993,1.367130735761993,1,1,1,1
15,5,3,3,0.5006758818318726,0.5382877215896937,0.25897764833812,0.49064602953369174,0.07575781834987244,1.0,0.775,0.325,0.55,0.1,1.0,0.5,0.0,0.0,0.0,1.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.4820225208768731,0.45399797890839505,0.48981755768110463,0.3678774587632977,0.248515378434049,4.56295832036458,4.130623627341509,2.59695606079103,3.6034448288702525,4.261377988508034,0.7813073529604034,1.9971006380072658,1.9971006380072658,1.9971006380072658,1,1,1,1
16,5,3,3,0.4941577581444877,0.817233483859741,0.18543255417282462,0.457343541912821,0.07007067600332784,0.775,1.0,0.325,0.55,0.1,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.41767104255320964,0.4404299863615184,0.3150148723671291,0.2605977180973666,0.4698709304283431,2.620430316335972,2.9017251386496863,3.0877689789050304,3.053872335442755,2.849968639143948,0.6648283449341292,1.5345234990731798,1.5345234990731798,1.5345234990731798,1,1,1,1
17,5,3,3,0.4067518726273458,0.14560547997745993,0.5024060665702134,0.2403735692179685,0.08901908237670697,1.0,0.55,0.775,0.325,0.1,1.0,1.0,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.37033175679422753,0.33487009397858036,0.37105046415146736,0.44172997440051515,0.4882466195652794,2.3512569620428643,3.835487609474919,4.622642708432473,2.997324404751339,4.596239153123795,0.765780108910903,1.9407799240084138,1.9407799240084138,1.9407799240084138,1,1,1,1
18,5,3,3,0.6224680731428558,0.20689557948494042,0.6721769007097075,0.24538335804804892,0.07470445685066679,1.0,0.55,0.775,0.325,0.1,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.40617575118780297,0.34991239014424136,0.44529347802427416,0.32464181265937037,0.22962266861682704,4.931251439257652,3.741263617559195,4.443570843949123,4.2404685234271,4.030229401021529,0.9597963415227627,1.391986079383349,1.391986079383349,1.391986079383349,1,1,1,1
19,5,3,3,0.2592355415775287,0.155033776075563,0.5184490354686228,0.22160716929198435,0.07423786199603041,1.0,0.55,0.775,0.325,0.1,1.0,0.5,0.0,0.5,1.0,0.5,0.5,1.0,1.0,0.0,0.5,1.0,0.0,0.5,0.5,0.23651817199374836,0.47839027545878865,0.29636726828480525,0.38380556609170957,0.24349716253822165,2.5344912626348304,4.837493693178123,2.346870205178458,4.505027668120773,2.876492958309932,0.19601129497294278,1.0130606363607702,1.0130606363607702,1.0130606363607702,1,1,1,1
20,5,3,3,0.3280772554003044,0.6270765571260393,0.19419340608365632,0.19386511720676858,0.02990613863893908,0.775,1.0,0.55,0.325,0.1,0.5,1.0,0.5,1.0,0.0,0.5,1.0,0.5,0.0,0.0,1.0,0.5,0.5,0.5,0.0,0.281983634185503,0.49425184415801604,0.21043429825532842,0.3364330989463895,0.4957579935583731,3.5023952050730727,3.7911153166162235,3.0118858469165604,2.2428019329506377,4.201586388917065,0.47424893988681804,1.514852435513882,1.514852435513882,1.514852435513882,1,1,1,1
21,5,3,3,0.18053352828386365,0.09598715673641867,0.7902345973330166,0.5821002597069368,0.06801574708233833,0.55,0.325,1.0,0.775,0.1,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.0,0.5,1.0,0.0,0.2069037603386666,0.37620019858125187,0.3767003811523398,0.32959266424563505,0.3542507664705662,4.480669407378169,4.331768593463908,3.275819467342437,2.498377584755881,2.478352471874902,0.8021498849401737,1.600940133512902,1.600940133512902,1.600940133512902,1,1,1,1
22,5,3,3,0.2541272402898065,0.1656743118076106,0.5928786679808257,0.19706695258172638,0.06183014232708659,1.0,0.55,0.775,0.325,0.1,1.0,0.0,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.36728924151676956,0.46354188303892235,0.3992257596393718,0.2502995198296196,0.210878983510241,4.0369684036605715,2.1239450906810324,2.431874671184838,2.6453920486413796,2.544591041976404,0.29945913297404625,1.5348273113481845,1.5348273113481845,1.5348273113481845,1,1,1,1
23,5,3,3,0.46534975090083464,0.3565477525002808,0.2857838433522664,0.21260798506064896,0.050067170398028105,1.0,0.775,0.55,0.325,0.1,0.5,0.5,1.0,1.0,0.0,0.5,1.0,0.0,0.5,0.0,0.5,0.5,1.0,1.0,0.0,0.4591064996604726,0.2507561490110771,0.3163572456177438,0.3646685022862358,0.35103692444270707,3.0528663717567155,3.7585061602095156,4.2039202427199545,3.2627213841765035,3.963873871055666,0.827653700139221,1.5153877598236862,1.5153877598236862,1.5153877598236862,1,1,1,1
24,5,3,3,0.3821209950406286,0.4651386792087241,0.3124406233220561,0.18051118682284123,0.0820847925262942,1.0,0.775,0.55,0.325,0.1,0.5,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.29161746285244045,0.20357797914237724,0.42475675867367846,0.44810611043462756,0.33694825755642716,3.1269102580604047,3.2807194055384232,2.3623471332118884,4.2595513758428085,3.504206787922863,0.7910245860631364,1.3908027627413162,1.3908027627413162,1.3908027627413162,1,1,1,1
25,5,3,3,0.5514359393966111,0.43490948908834837,0.09875611844770929,0.4736789290970588,0.028459875628258302,1.0,0.775,0.325,0.55,0.1,0.5,0.0,1.0,0.0,0.5,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0.5,0.5,0.0,0.28938958580172747,0.45894177745484616,0.3807149334988481,0.226608522901176,0.22635281561822854,2.5029511502934216,4.439510706345541,3.8048778195481923,2.152036803421157,2.519113690900753,0.24650799488398237,1.2721868838676187,1.2721868838676187,1.2721868838676187,1,1,1,1
26,5,3,3,0.38783668164147,0.26511431956509046,0.10940753321839813,0.6279810063003581,0.08759469495555584,1.0,0.55,0.325,0.775,0.1,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,0.2731564226205152,0.3707373115373735,0.333173843355242,0.24801735214233545,0.3841021486591472,3.6755243157704522,2.6178597034431514,4.170379238257883,4.403500359358302,3.6924620362412965,0.3805126418578729,1.2213276194608387,1.2213276194608387,1.2213276194608387,1,1,1,1
27,5,3,3,0.35803830169211603,0.13942101045980437,0.559531621364548,0.032364833350643746,0.2916132034876154,1.0,0.55,0.775,0.1,0.325,1.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.0,0.0,0.4978466209249025,0.30132092788816073,0.37179049532127817,0.39558246346830483,0.29323108331661835,3.424850597669928,3.5554204229622197,4.337646592225287,4.397565662883855,2.341181106064433,0.2582638299153466,1.0082496580106848,1.0082496580106848,1.0082496580106848,1,1,1,1
28,5,3,3,0.23966506527848408,0.7096740603832148,0.17448731887325575,0.45138133757001714,0.026484606949168044,0.775,1.0,0.325,0.55,0.1,1.0,0.5,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.0,0.5,1.0,0.0,0.5,0.0,0.3669905690569394,0.23759562679301513,0.3185563906069176,0.4358184673742306,0.3475040789084658,2.9590502215165206,2.601792253752398,2.2751490807934935,3.1683626650742536,2.2530043709018823,0.40171239696879824,1.7460481836707582,1.7460481836707582,1.7460481836707582,1,1,1,1
29,5,3,3,0.2703033383861533,0.5241766851539529,0.10825646105581038,0.8678327645969088,0.08471705204323707,0.55,0.775,0.325,1.0,0.1,0.5,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.3459877627303156,0.43483490822650406,0.30113064336084877,0.32321344020975035,0.23639868259677063,3.1669741044067856,4.828687137168223,4.4928965489063355,2.93828214768037,3.134531077069352,0.18209258623826285,1.2556561171464753,1.2556561171464753,1.2556561171464753,1,1,1,1
30,5,3,3,0.23178117047629931,0.2715846657140881,0.1565668920925362,0.8481755535840493,0.057092295469575484,0.775,0.55,0.325,1.0,0.1,1.0,0.5,0.0,1.0,0.5,0.5,0.5,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,0.43732841314669874,0.2585692688204534,0.36641618762065026,0.44552817008775447,0.2061747194195423,2.2802295395823053,3.3852735891686803,3.059210437275484,3.5638251178400773,3.007342543591281,0.820690988400365,1.7829533709982763,1.7829533709982763,1.7829533709982763,1,1,1,1
31,5,3,3,0.2715963347728917,0.8271967234808988,0.6210239234105389,0.1841176523696411,0.04071203777931126,0.55,1.0,0.775,0.325,0.1,0.0,1.0,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.2610690711006484,0.20826589913107352,0.4716449342092189,0.39629807721209354,0.2777920178064013,4.361296082914902,2.6149573623860016,3.380655378835275,4.083540526524745,4.167357527466226,0.891989789928011,1.3581307225143338,1.3581307225143338,1.3581307225143338,1,1,1,1
32,5,3,3,0.27735349643577967,0.1830843739468314,0.48783684788955745,0.26266663342661867,0.07985525915805826,1.0,0.55,0.775,0.325,0.1,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.0,1.0,1.0,0.5,0.5,0.0,0.26115313926038475,0.3709611514578368,0.31805089005768733,0.42821284023679085,0.3627497608522527,2.609760628708936,3.1692033470330947,3.885603723015858,4.689165589629505,4.168777428843391,0.7263405350973808,1.9024969426800737,1.9024969426800737,1.9024969426800737,1,1,1,1
33,5,3,3,0.3218701143664107,0.40107150440649847,0.8824754643612635,0.21669813771511864,0.06796703945584308,0.775,0.55,1.0,0.325,0.1,0.5,1.0,1.0,0.5,0.5,1.0,0.5,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.20737805561850342,0.46862883029611274,0.4304048817205872,0.2321286400415626,0.3004295513556515,4.889807081972995,2.113069068114391,4.451141069647749,4.91114588375069,2.4713342025926677,0.41722756783730897,1.5070394981752773,1.5070394981752773,1.5070394981752773,1,1,1,1
34,5,3,3,0.34326389362025533,0.7085768760236593,0.14231495554330753,0.4036729985150526,0.05602264187385134,0.775,1.0,0.325,0.55,0.1,0.5,0.5,0.5,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.45227576306171724,0.39941814244566054,0.4589456623317396,0.30156382050702774,0.39509992594125126,2.2314768931297806,3.0767141822031414,3.2035480621684678,3.34183742447637,2.065805954687094,0.9268897091685939,1.2827193839622026,1.2827193839622026,1.2827193839622026,1,1,1,1
35,5,3,3,0.4211857083099856,0.28180881790576584,0.42317178572770087,0.2533656320325462,0.04158124169485796,1.0,0.775,0.55,0.325,0.1,1.0,1.0,0.5,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.45859396160507954,0.3117114692845051,0.28088142401395927,0.46263367000095174,0.24767736717380162,3.446314434169807,2.73168386184354,2.2617050105392336,3.8494909397332275,2.719512988430804,0.4523557271369968,1.4089537285654807,1.4089537285654807,1.4089537285654807,1,1,1,1
36,5,3,3,0.3902004147508195,0.8451888900436042,0.6352212476637953,0.2272959238714072,0.04121423320107265,0.55,1.0,0.775,0.325,0.1,0.5,0.5,1.0,1.0,0.0,1.0,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.5,0.0,0.3818438012246904,0.3333360227819993,0.2074780282754486,0.4109442797484863,0.42305827018872555,4.909692231656755,3.9535815744605833,4.632718386679598,3.599780318485786,4.9430410307532915,0.6342260928444832,1.9639764277440073,1.9639764277440073,1.9639764277440073,1,1,1,1
37,5,3,3,0.25718836949301416,0.19460190943162403,0.5972777512558786,0.1695416061436029,0.04449151992431923,1.0,0.55,0.775,0.325,0.1,1.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.0,0.5,0.39037491004591024,0.3470341424805452,0.4539458020220565,0.22100243880554615,0.3344441208517745,3.0121427474769855,2.2478824269938253,2.337220673589573,4.119003209592596,2.611283557510056,0.579993654112551,1.4673887999908306,1.4673887999908306,1.4673887999908306,1,1,1,1
38,5,3,3,0.2606888144607604,0.39934922955349117,0.8854197233193635,0.2615277386292513,0.044975868572415034,0.775,0.55,1.0,0.325,0.1,1.0,0.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,0.23175821927013673,0.3740110202304054,0.27134096022403703,0.31008040635337436,0.44756559688985936,3.677637940591128,2.554532753843411,4.284825011291767,2.4123722978824995,2.2433975347994597,0.198853531149512,1.0172555185063583,1.0172555185063583,1.0172555185063583,1,1,1,1
39,5,3,3,0.3440765150511993,0.20211614434825398,0.5734412817600062,0.21354586041508092,0.08513958610856591,1.0,0.55,0.775,0.325,0.1,0.5,1.0,0.0,0.5,0.5,1.0,0.5,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.32894123875146547,0.4431988575013977,0.41130350522547565,0.2510066817423291,0.4868449823315763,4.91683021224545,4.279537283516385,3.3849201585387974,4.910566402767123,3.943335078263708,0.42603856726338485,1.3308985238429707,1.3308985238429707,1.3308985238429707,1,1,1,1
40,5,3,3,0.482777311567831,0.40636296718585796,0.11064908475229701,0.39119195863327816,0.07725065843908135,1.0,0.775,0.325,0.55,0.1,1.0,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.3285422908060437,0.34446315630416924,0.20766693339695194,0.3734816538619487,0.4330848611316194,3.0648197401603765,2.656595581942015,2.03042800340581,4.086903312209026,3.9105363136797737,0.12460235985507455,1.8866169117339138,1.8866169117339138,1.8866169117339138,1,1,1,1
41,5,3,3,0.25847613710839346,0.6091033663075154,0.17302986527009173,0.2413806458502838,0.0547263596896181,0.775,1.0,0.55,0.325,0.1,0.0,1.0,0.0,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,1.0,0.2012211178947861,0.45727544800355074,0.38344948619106173,0.24228309024270644,0.48069544837444045,2.232708746277932,2.363820975743849,4.008365544544132,4.900111812014319,4.367887000322537,0.22704448906379973,1.1778204907246415,1.1778204907246415,1.1778204907246415,1,1,1,1
42,5,3,3,0.5211137028688853,0.3286921232261586,0.20934854787835125,0.6745622949232043,0.0702093117597704,1.0,0.55,0.325,0.775,0.1,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0.4840676896452539,0.27004595808560905,0.41786417323950037,0.4268891128823713,0.33977267943458334,2.65614762235001,3.0109233879208115,2.7125660330147436,4.297332400035047,3.820451076551752,0.3760663123784157,1.3007508056382058,1.3007508056382058,1.3007508056382058,1,1,1,1
43,5,3,3,0.3548167386700347,0.3154289449153914,0.6609103830889987,0.21131515461333766,0.06575351892582264,1.0,0.55,0.775,0.325,0.1,1.0,1.0,1.0,1.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.49875898094084936,0.2541485699042065,0.42913057799586996,0.2030598781089194,0.3333881756666064,3.999206170761553,4.159822245128922,4.2376431406805555,2.679086711605687,3.182593655333762,0.9939586757940367,1.4314042652418224,1.4314042652418224,1.4314042652418224,1,1,1,1
44,5,3,3,0.4314386630538689,0.15042720419631705,0.47369337638240044,0.23933943932756846,0.05414757685355942,1.0,0.55,0.775,0.325,0.1,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.4282301533160089,0.2663845807739585,0.24475939017842824,0.2724491372027131,0.36104027381047066,2.221801092633937,3.5728252291871754,2.997103599724822,4.352735347058493,2.904951535606993,0.25388663805450407,1.5487523986582525,1.5487523986582525,1.5487523986582525,1,1,1,1
45,5,3,3,0.4437542720780374,0.3198879455140557,0.19673035993286,0.6680616920282989,0.045263446671397506,1.0,0.55,0.325,0.775,0.1,0.5,0.0,0.0,1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.4104858227359981,0.30394585167427823,0.4765546048166562,0.21828603893782217,0.34536829199027813,4.269554290538219,2.6944147343066556,2.9395770559988783,3.5637445620495973,2.6975947770337285,0.6925588073958348,1.6978082494547837,1.6978082494547837,1.6978082494547837,1,1,1,1
46,5,3,3,0.55101559177417,0.3783090965509187,0.17493871714360654,0.21745311689104196,0.08532923949629977,1.0,0.775,0.55,0.325,0.1,1.0,0.5,0.5,0.0,0.5,1.0,0.5,0.5,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.49621350559455674,0.44402229010967587,0.3700785302741051,0.37687925552591606,0.47331502900633726,2.4974382045677883,4.626742383130715,3.2131319357563815,2.665341660348367,3.8684320515370016,0.9778520408101994,1.150985853272622,1.150985853272622,1.150985853272622,1,1,1,1
47,5,3,3,0.5661781481698054,0.5167054606499608,0.44083892112255807,0.02952518002963289,0.2643849872031214,1.0,0.775,0.55,0.1,0.325,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.41894864075555077,0.3158216022718539,0.379042058905333,0.3218884205508729,0.36625326866988933,2.20204827134025,2.332881883017512,3.7879554903303645,3.668520965244137,2.7249356277000167,0.4640821233766843,1.4529241343277948,1.4529241343277948,1.4529241343277948,1,1,1,1
48,5,3,3,0.6116439343010349,0.28103946357056103,0.1084264035237566,0.6557097702539718,0.06795610505149642,1.0,0.55,0.325,0.775,0.1,0.5,0.5,1.0,0.5,0.0,0.5,1.0,0.0,1.0,0.0,0.5,0.0,0.5,0.5,0.0,0.45860440518389456,0.4520954723299072,0.44567355187217356,0.331246684085821,0.3612571116637586,3.448552444734687,4.149266632046688,4.190987867842886,4.181919724127241,2.3312058577928836,0.9672372839941301,1.4888931534474823,1.4888931534474823,1.4888931534474823,1,1,1,1
