Instance,N,K,L,c.1,c.2,c.3,c.4,c.5,c.6,c.7,c.8,c.9,c.10,p.1,p.2,p.3,p.4,p.5,p.6,p.7,p.8,p.9,p.10,theta1.1,theta1.2,theta1.3,theta1.4,theta1.5,theta1.6,theta1.7,theta1.8,theta1.9,theta1.10,theta2.1,theta2.2,theta2.3,theta2.4,theta2.5,theta2.6,theta2.7,theta2.8,theta2.9,theta2.10,theta3.1,theta3.2,theta3.3,theta3.4,theta3.5,theta3.6,theta3.7,theta3.8,theta3.9,theta3.10,a.1,a.2,a.3,a.4,a.5,a.6,a.7,a.8,a.9,a.10,b.1,b.2,b.3,b.4,b.5,b.6,b.7,b.8,b.9,b.10,gamma0,gamma1,gamma2,gamma3
0,10,3,3,0.25,0.25,0.5,0.75,0.25,0.0,0.25,0.0,0.5,0.25,0.8,0.7000000000000001,0.9,1.0,0.5,0.2,0.4,0.1,0.6,0.30000000000000004,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.46111418744330057,0.26055376038016953,0.4287703189242329,0.24549704159521488,0.4231839680799764,0.4046307622699735,0.3938515031281663,0.4238964300571697,0.27097779895756585,0.39980125894214835,4.830478565651806,2.2059632654436303,3.1694912993408777,2.2978529078400523,2.0692251662638714,3.619174328589524,2.8412314090457693,3.728025619781694,4.567356758430654,3.7992403620729367,0.11593978506435171,1.6388566477394493,1.6388566477394493,1.6388566477394493
1,10,3,3,0.5,0.25,0.5,0.0,0.75,0.25,0.5,0.0,0.25,0.0,0.9,0.6,0.8,0.30000000000000004,1.0,0.5,0.7000000000000001,0.2,0.4,0.1,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.4968133734355391,0.20913983270702416,0.3630724123461364,0.3356162689473703,0.24652384580094244,0.3599515794530461,0.25283261205272445,0.46111332316523546,0.37065223999613295,0.30650307496409435,4.20636272690629,4.327619190399798,2.104258849744071,4.388812912106083,4.03424357541494,2.513022886800975,3.2173005540086153,3.021970818693038,2.7514106178040247,3.5620022627996297,0.12177029513154142,1.8679529980071727,1.8679529980071727,1.8679529980071727
2,10,3,3,0.5,0.25,0.5,0.25,0.5,0.25,0.25,0.0,0.25,0.18000000000000002,1.0,0.7000000000000001,0.9,0.6,0.8,0.5,0.4,0.1,0.30000000000000004,0.2,1.0,1.0,0.5,0.0,0.5,1.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.5,1.0,1.0,0.0,0.5,0.0,0.5,0.5,0.27954547955782943,0.34124112130779005,0.276069829421101,0.4456811905874615,0.3842900509022069,0.294833929609126,0.4070261931356134,0.23374773729289822,0.20404623854639828,0.3604445924557363,2.0880010835612937,3.2839545660371567,3.114571323718473,3.262889109545722,3.9201018534220973,3.8030140367606085,2.7711398796579987,4.201119433841803,2.02482793318377,3.3548255503170576,0.1095979286112807,1.6371944160533876,1.6371944160533876,1.6371944160533876
3,10,3,3,0.25,0.5,0.25,0.5,0.25,0.5,0.25,0.0,0.25,0.18000000000000002,1.0,0.9,0.6,0.8,0.5,0.7000000000000001,0.4,0.1,0.30000000000000004,0.2,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.5,0.0,1.0,0.5,0.21029799691406306,0.4697062037444822,0.2938744643012486,0.44931816709866423,0.4858982156382897,0.4055715580180921,0.28468648789803164,0.3156608820205513,0.24340621774944554,0.35865827046740884,2.4344853953606056,2.378750698538611,3.05278742408601,3.270173035698021,4.3594786868195605,4.967944630119537,2.2245615418563283,3.6161977830855236,2.2021462592559766,2.9059367926569024,0.19105838494474564,1.742414892491324,1.742414892491324,1.742414892491324
4,10,3,3,0.5,0.25,0.5,0.0,0.25,0.25,0.0,0.7200000000000001,0.25,0.18000000000000002,1.0,0.7000000000000001,0.9,0.4,0.6,0.5,0.1,0.8,0.30000000000000004,0.2,0.5,1.0,0.5,0.0,1.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.29762851863044887,0.3724622841794588,0.27838799341837367,0.20111708185185026,0.2858955940911926,0.267735027491811,0.30382292636700325,0.45343089121340197,0.4174933864019332,0.302442451622869,2.425320693065539,4.951259847620786,2.5427183237798445,3.354998079165685,4.221919078656596,2.0792950201363887,2.7207017407411462,3.596007453324053,4.957870275497719,4.8538165467741905,0.19989505079255493,1.0854293986882826,1.0854293986882826,1.0854293986882826
5,10,3,3,0.25,0.5,0.25,0.5,0.25,0.25,0.0,0.5,0.25,0.18000000000000002,0.9,1.0,0.7000000000000001,0.8,0.5,0.4,0.1,0.6,0.30000000000000004,0.2,0.5,0.5,0.5,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.5,1.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.4205830751055155,0.3385242351629084,0.25317153113418583,0.38379704731714354,0.48331651477663684,0.22470152241497876,0.35261444910422235,0.41211470766516245,0.41256510298436455,0.3937690410489193,4.061370197684166,4.7129848019244935,4.903238480406905,3.2402273375265587,2.643647354183784,4.94136430928997,3.7291799362310907,3.034729720407882,4.881015335185003,2.1406821263574383,0.15468653059119897,1.953471932302104,1.953471932302104,1.953471932302104
6,10,3,3,0.5,0.5,0.75,0.25,0.5,0.25,0.0,0.5,0.25,0.18000000000000002,0.9,0.8,1.0,0.5,0.7000000000000001,0.4,0.1,0.6,0.30000000000000004,0.2,1.0,1.0,0.5,0.5,0.0,0.5,0.5,1.0,0.0,0.5,1.0,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,1.0,0.0,0.0,1.0,0.5,0.5,0.47873633579165376,0.2734041133852769,0.3385830211197788,0.3978935173030195,0.4348531789632513,0.2096192961848637,0.459793466427119,0.20287239295969775,0.3458744420393771,0.38458828289157776,3.6179222951762506,2.686042306972393,3.2679926461882323,4.4136997345759355,3.1453887797374946,2.263329378934035,2.459361926225863,4.8666550071373305,3.405625553914922,3.0830703209502954,0.10210187050565687,1.7977667047128671,1.7977667047128671,1.7977667047128671
7,10,3,3,0.25,0.25,0.25,0.0,0.75,0.25,0.0,0.25,0.0,0.7200000000000001,0.9,0.7000000000000001,0.6,0.30000000000000004,1.0,0.5,0.2,0.4,0.1,0.8,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.374343282721606,0.21776919001754994,0.24368586876514486,0.3888248979767899,0.20362150229223125,0.4709639867925654,0.46823379904130336,0.3873520010265523,0.3425570067327486,0.2774219573197638,2.7239614469682527,4.194359737521067,3.804448406421642,3.5151301304213427,3.869964714921109,4.004376569551535,2.3417577462677874,2.0157438267697128,3.2782410188048448,3.051944845702565,0.12818019535630282,1.684012021287697,1.684012021287697,1.684012021287697
8,10,3,3,0.5,0.25,0.5,0.25,0.0,0.5,0.7200000000000001,0.25,0.45,0.18000000000000002,1.0,0.7000000000000001,0.9,0.4,0.1,0.6,0.8,0.30000000000000004,0.5,0.2,0.5,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,1.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.48762213195848675,0.2722886225756729,0.33592376606186203,0.3275497092387178,0.2431262919522581,0.26285634870951674,0.40289666609509955,0.2253921250758403,0.3489350575653856,0.28545013827265325,3.414101708969893,2.7451198262201686,3.2020469640939537,2.2622791943994427,4.513865753621876,2.659862540173938,2.7205410155716194,2.47385507087742,4.10446635958759,2.5905696241555143,0.19033588289761721,1.0726804483147485,1.0726804483147485,1.0726804483147485
9,10,3,3,0.5,0.25,0.5,0.25,0.5,0.75,0.25,0.0,0.25,0.18000000000000002,1.0,0.6,0.8,0.5,0.7000000000000001,0.9,0.4,0.1,0.30000000000000004,0.2,1.0,1.0,1.0,0.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1.0,0.34697692574468375,0.2649268246187505,0.38025507959959903,0.3308406780514067,0.3775480049805045,0.36285069433690265,0.40470266592274506,0.358348285594682,0.26714995297438504,0.37119448742163064,3.81190739357981,3.632501428799065,4.72703769784653,2.578665840554071,4.8068606857475125,4.024628489156931,4.336997762971086,3.5351158622789156,3.1809882780452883,4.217147647183895,0.1134038493868974,1.7912082248399788,1.7912082248399788,1.7912082248399788
10,10,3,3,0.25,0.25,0.5,0.25,0.0,0.75,0.25,0.0,0.25,0.0,0.8,0.7000000000000001,0.9,0.6,0.30000000000000004,1.0,0.5,0.2,0.4,0.1,1.0,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.3534677647690641,0.3485397146729574,0.20462300730300415,0.24059617430266256,0.36199655318363466,0.30162539099673025,0.28029891604888824,0.25479449584033004,0.4022052706925219,0.22869129861822293,4.955113093982125,4.911014572044589,4.539354164959143,4.156718588976306,4.594357753405573,3.4970549083214917,4.457818663443969,4.535720047517803,4.097826777963861,4.89101604276208,0.12829460667758233,1.3271976646322117,1.3271976646322117,1.3271976646322117
11,10,3,3,0.25,0.25,0.25,0.5,0.75,0.25,0.0,0.7200000000000001,0.25,0.18000000000000002,1.0,0.6,0.5,0.7000000000000001,0.9,0.4,0.1,0.8,0.30000000000000004,0.2,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.44001424175090487,0.24607000765807135,0.4062842915111315,0.4791538662705983,0.4209387789084366,0.32610831077077984,0.47539828175431126,0.45500065068854556,0.21122818940005023,0.3883945932074121,4.4080222521522785,2.6069054514820302,3.452949192549612,3.3930266560929074,2.817763204324601,3.8428434674573717,4.596970576974249,4.6641127729518566,3.9568193549541313,4.068301317032484,0.1119432083020313,1.4742623118725344,1.4742623118725344,1.4742623118725344
12,10,3,3,0.5,0.75,0.5,0.75,0.25,0.0,0.5,0.25,0.45,0.18000000000000002,0.8,1.0,0.7000000000000001,0.9,0.4,0.1,0.6,0.30000000000000004,0.5,0.2,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.5,1.0,0.4970953601540532,0.22930907156961927,0.20379712771498307,0.48739038617037483,0.3173465231068436,0.28928662737476163,0.24967834361935012,0.39713221023147605,0.2205187944573527,0.45156751673477014,2.5822623911039,3.2805362987338738,4.697386801013286,2.758655675130737,4.055030162281199,4.285663618767892,2.3873171604724974,4.328038774919556,2.069420810823223,2.119545895296432,0.14544850018507496,1.851005969394396,1.851005969394396,1.851005969394396
13,10,3,3,0.5,0.5,0.25,0.25,0.5,0.25,0.0,0.7200000000000001,0.25,0.18000000000000002,1.0,0.9,0.6,0.5,0.7000000000000001,0.4,0.1,0.8,0.30000000000000004,0.2,0.5,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.0,0.0,0.4277855266154263,0.40465615230834917,0.390978984753123,0.39933544638645263,0.4788515279239786,0.43214806379744913,0.22523239706651418,0.4537436963263418,0.2849790202876726,0.20454043512503364,4.720338815077707,4.463048476768826,4.297482312001682,4.337928822830317,4.937604173585143,2.81276287455102,3.925448621159308,2.51144284136032,4.8634360437924276,2.1454688670234434,0.15996849533825747,1.7668936480454107,1.7668936480454107,1.7668936480454107
14,10,3,3,0.25,0.25,0.5,0.25,0.5,0.25,0.25,0.0,0.25,0.18000000000000002,1.0,0.7000000000000001,0.9,0.6,0.8,0.5,0.4,0.1,0.30000000000000004,0.2,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.0,1.0,0.5,0.5,0.0,0.5,0.0,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.23547852205004266,0.43142723732231264,0.20210140917524663,0.41895734922240013,0.4894865473526601,0.494079931624617,0.39079502723093995,0.23332343214899234,0.2627698498799309,0.45474049011171375,2.211417575628573,2.5646720649034296,2.237781590522349,3.63971031539069,3.2801899330301247,2.5202813606777275,3.8006353125795203,3.1038121567642016,2.5437598009300713,4.5114437273593095,0.19028855908203157,1.4349010578348667,1.4349010578348667,1.4349010578348667
15,10,3,3,0.25,0.25,0.5,0.25,0.25,0.5,0.25,0.0,0.25,0.18000000000000002,0.9,0.8,1.0,0.6,0.5,0.7000000000000001,0.4,0.1,0.30000000000000004,0.2,1.0,1.0,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.49627703589529043,0.2643315239175815,0.3602012917106283,0.2870744662801121,0.45008960546032795,0.449262868313945,0.3449048834141445,0.3352851033618518,0.22043142945142608,0.4773440924271818,3.394013195796401,4.1765183331873885,3.7742219862260344,2.082903470013168,2.5068801276923045,2.0257517825178297,3.7112108178652674,3.987015265301762,2.137476851952337,2.29922072046078,0.19578932456125234,1.7150834279948164,1.7150834279948164,1.7150834279948164
16,10,3,3,0.25,0.5,0.25,0.0,0.75,0.25,0.5,0.25,0.0,0.18000000000000002,0.8,0.9,0.6,0.30000000000000004,1.0,0.5,0.7000000000000001,0.4,0.1,0.2,0.5,1.0,1.0,0.5,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0.3431829607824812,0.25637582303881445,0.429309456146819,0.3341756427517194,0.4226548064915091,0.29789777304989695,0.20567536570311715,0.2597106145862463,0.2697536948327731,0.42148780044579104,3.1298421937669016,4.756175015753756,2.7708378012642827,3.7801672563817803,2.7632579413080793,2.6541623250308803,4.273555902861142,3.7400796207076636,4.323791556225281,2.750123701942238,0.15459499546714298,1.188458162850758,1.188458162850758,1.188458162850758
17,10,3,3,0.25,0.25,0.25,0.0,0.25,0.25,0.0,0.0,0.9,0.25,0.9,0.8,0.7000000000000001,0.4,0.6,0.5,0.2,0.1,1.0,0.30000000000000004,1.0,0.5,0.5,0.5,1.0,0.5,0.0,1.0,1.0,0.5,1.0,0.0,0.5,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0.40125059877793756,0.25154177275704254,0.24445992328404545,0.45751769127463016,0.379493347185066,0.3167901035128441,0.2630383772059121,0.3574436037462706,0.3518320337790116,0.398416161682448,2.168506782083797,2.217212238498783,4.744019603486999,4.237658736495847,4.802223798793108,4.591044578446416,3.1514798836011293,2.2401790099763588,2.6174597935027326,4.313934734769166,0.16344196541113395,1.5122659529930043,1.5122659529930043,1.5122659529930043
18,10,3,3,0.25,0.25,0.25,0.25,0.0,0.25,0.75,0.25,0.0,0.18000000000000002,1.0,0.8,0.7000000000000001,0.6,0.30000000000000004,0.5,0.9,0.4,0.1,0.2,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.0,0.5,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.5,0.0,0.5,1.0,1.0,0.5,0.0,0.0,0.4749090818903568,0.2824628728975493,0.22605536817146413,0.47885141537314224,0.4456351354966106,0.20289115989228854,0.395719236948068,0.2840577742663949,0.38792369757722867,0.3106363931173296,4.640749251979516,3.3168292766392637,4.556881835827152,4.050115442681527,3.6785280973490107,4.417328119751712,2.5566084573918766,3.5825255228745725,2.8579272876578163,2.045073874530839,0.1537415129812958,1.4006041702219307,1.4006041702219307,1.4006041702219307
19,10,3,3,0.25,0.25,0.5,0.0,0.25,0.5,0.25,0.0,0.5,0.18000000000000002,0.9,0.8,1.0,0.30000000000000004,0.5,0.7000000000000001,0.4,0.1,0.6,0.2,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.30352831554683496,0.2521786056528012,0.33694233495082515,0.23764613267321738,0.3833518253929111,0.38495565853438757,0.43227806425416354,0.2863634547110192,0.3666221307633231,0.21459023458987603,3.629018277370295,2.911551987965524,2.0039096784763295,2.421978529223219,3.50951724821047,4.123307876498426,2.469415383918357,2.155755749290672,3.108139448796093,2.6326461100331295,0.10710320601380749,1.366052084097451,1.366052084097451,1.366052084097451
20,10,3,3,0.5,0.25,0.0,0.75,0.25,0.5,0.0,0.25,0.0,0.7200000000000001,0.9,0.6,0.30000000000000004,1.0,0.5,0.7000000000000001,0.2,0.4,0.1,0.8,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.0,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.2624667337702105,0.44402041629881206,0.28363183310139095,0.329469812194446,0.32850863882437936,0.2571141325714005,0.47662574386895856,0.3305881766355807,0.4828411802653741,0.43409641409760685,3.5369154927846873,3.0196769703474082,2.4073634380457447,2.9143490660320017,4.864521424765049,3.212466351365947,3.622774475711467,4.295019700720406,4.397136307279715,2.144811568151087,0.1803636582455248,1.378552957360875,1.378552957360875,1.378552957360875
21,10,3,3,0.25,0.25,0.5,0.75,0.0,0.25,0.0,0.5,0.25,0.45,0.8,0.7000000000000001,0.9,1.0,0.2,0.4,0.1,0.6,0.30000000000000004,0.5,1.0,1.0,0.0,0.5,0.5,0.5,0.5,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.5,1.0,0.0,0.5,0.5,0.5,0.49897605043786186,0.2431898738336826,0.3097923534782324,0.45014224748266807,0.26298863594923905,0.25312854261032064,0.24350590729580038,0.45954704361966797,0.41414330756272577,0.38968490699987773,3.7109338196861956,3.0781970407485884,3.999902698916915,3.3103145450541325,2.237236759687741,3.6474901953267698,2.2490598425584487,3.712366260285332,2.147308958218073,4.765326700788329,0.12838455138588128,1.7659062541730353,1.7659062541730353,1.7659062541730353
22,10,3,3,0.25,0.5,0.25,0.5,0.75,0.25,0.25,0.0,0.25,0.18000000000000002,0.7000000000000001,0.9,0.6,0.8,1.0,0.5,0.4,0.1,0.30000000000000004,0.2,0.5,1.0,0.5,0.5,1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.366880304765707,0.2709285892422998,0.27634388488036377,0.21111483410399634,0.28769481981678424,0.4721728323354351,0.3597329030073035,0.31540232835904014,0.2165756224080553,0.36781290180534926,4.69833105079508,3.334819756478052,3.486208369116334,3.6455690571578683,2.3307428214566324,2.0571276497005684,2.0621463198689507,4.80775910504927,2.906727120800956,3.659562843721835,0.18602824697342601,1.1104249206229528,1.1104249206229528,1.1104249206229528
23,10,3,3,0.25,0.5,0.25,0.5,0.0,0.25,0.0,0.5,0.7200000000000001,0.25,0.9,1.0,0.5,0.7000000000000001,0.2,0.4,0.1,0.6,0.8,0.30000000000000004,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.2131973330387274,0.34780087823279415,0.3292625473662197,0.383752525883729,0.3469210093556615,0.4896793629020906,0.3294623982266145,0.4471754028361696,0.3654909284723907,0.48595445354385475,4.791320665260909,2.7776540738482356,2.8356103762532703,2.48647779250481,3.6480503715538224,4.22094149453914,4.303539266173714,2.950069475167543,4.3919862524387225,3.0789726316249038,0.13874602897206142,1.2815412481929025,1.2815412481929025,1.2815412481929025
