Instance,N,K,L,c.1,c.2,c.3,c.4,c.5,c.6,c.7,c.8,c.9,c.10,p.1,p.2,p.3,p.4,p.5,p.6,p.7,p.8,p.9,p.10,theta1.1,theta1.2,theta1.3,theta1.4,theta1.5,theta1.6,theta1.7,theta1.8,theta1.9,theta1.10,theta2.1,theta2.2,theta2.3,theta2.4,theta2.5,theta2.6,theta2.7,theta2.8,theta2.9,theta2.10,theta3.1,theta3.2,theta3.3,theta3.4,theta3.5,theta3.6,theta3.7,theta3.8,theta3.9,theta3.10,a.1,a.2,a.3,a.4,a.5,a.6,a.7,a.8,a.9,a.10,b.1,b.2,b.3,b.4,b.5,b.6,b.7,b.8,b.9,b.10,gamma0,gamma1,gamma2,gamma3
24,10,3,3,0.25,0.25,0.5,0.75,0.25,0.5,0.25,0.0,0.25,0.18000000000000002,0.9,0.6,0.8,1.0,0.5,0.7000000000000001,0.4,0.1,0.30000000000000004,0.2,0.0,0.5,1.0,1.0,1.0,0.5,0.0,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.0,0.2519000132102492,0.34635382874806353,0.3336202634122232,0.4042072851875964,0.4652826912974015,0.4729830914287572,0.33791774561350696,0.3029423691143064,0.43930822321695573,0.4694634347081282,3.5003399449675365,3.0565189736833163,3.1085856761730524,3.518593992641952,2.7074069037597672,4.405341389101487,4.195050518082317,3.0697182776035086,3.388873984029298,4.386228841718409,0.11645267418146457,1.318415174846794,1.318415174846794,1.318415174846794
25,10,3,3,0.25,0.25,0.5,0.25,0.5,0.25,0.0,0.5,0.25,0.18000000000000002,1.0,0.8,0.9,0.5,0.7000000000000001,0.4,0.1,0.6,0.30000000000000004,0.2,0.5,0.5,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0.0,0.0,0.20120984963434255,0.23665736785481128,0.49955075385827524,0.4728963429153868,0.4200022225952914,0.4561938006564363,0.34856193166139343,0.2839562929310372,0.219320999610623,0.44359773293809684,4.217541175927237,3.628224240486632,3.972260041817005,2.399017305112179,3.291156364523368,4.327828281166354,3.6314997800072937,4.540405011371023,2.1951877225229173,2.288368185413042,0.15279654115396832,1.425817770319516,1.425817770319516,1.425817770319516
26,10,3,3,0.25,0.25,0.75,0.25,0.5,0.0,0.75,0.25,0.0,0.25,0.8,0.6,1.0,0.5,0.7000000000000001,0.2,0.9,0.4,0.1,0.30000000000000004,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.5,1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.0,0.0,0.267399285607352,0.3680354267246171,0.36412748903115155,0.3962255596814268,0.3062659444214762,0.3509605126802602,0.47279610552642526,0.40134930268621744,0.4731880348822218,0.2884388028167126,4.148515483774991,2.5541726971058085,4.724710250542097,4.65365957323707,3.5182315678846217,3.1531010045725556,4.05588357989685,2.5861553295000146,2.233680232545759,3.684450378903962,0.11067996792511019,1.4608386660724495,1.4608386660724495,1.4608386660724495
27,10,3,3,0.25,0.5,0.5,0.25,0.5,0.25,0.0,0.5,0.25,0.18000000000000002,0.9,1.0,0.8,0.5,0.7000000000000001,0.4,0.1,0.6,0.30000000000000004,0.2,0.5,0.5,1.0,0.5,0.5,1.0,0.5,1.0,1.0,0.0,0.5,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.5,0.41992704514948276,0.4616890165542382,0.3169620348434025,0.46457908452373436,0.22703760330226433,0.4128013024957545,0.3504124187859079,0.28780163729216435,0.4787548368882732,0.3726334797299118,4.9230063358512135,3.611834886916137,4.672793859380585,2.077474097363199,2.8281050580748244,3.723594722969398,4.406128729443718,2.4305462625817955,4.4384511377292295,2.04206395910945,0.17486308620320307,1.8961739201661707,1.8961739201661707,1.8961739201661707
28,10,3,3,0.25,0.5,0.25,0.5,0.5,0.0,0.25,0.0,0.25,0.45,0.9,1.0,0.6,0.8,0.7000000000000001,0.2,0.4,0.1,0.30000000000000004,0.5,0.0,1.0,0.5,0.5,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.5,1.0,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.46227978225425964,0.25619607514445447,0.4985316591451604,0.48948162416127405,0.3876014288502191,0.22755065412916298,0.40612053451526886,0.35815064727180057,0.39201443168089145,0.31862185193576426,4.643231602055653,2.8726343194775845,4.92991403251353,4.4664319933434316,3.214859064519141,2.4229296686784583,3.5958312455410724,3.7608853479643756,4.133778195248576,3.3773069602398733,0.15773376004465625,1.8853889314142973,1.8853889314142973,1.8853889314142973
29,10,3,3,0.25,0.5,0.0,0.75,0.25,0.5,0.25,0.0,0.5,0.18000000000000002,0.9,0.8,0.30000000000000004,1.0,0.5,0.7000000000000001,0.4,0.1,0.6,0.2,0.5,0.5,0.0,0.5,0.0,1.0,0.5,0.0,0.5,0.0,1.0,1.0,0.0,1.0,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.36043053804013603,0.3858719249854635,0.39478369562627114,0.26873091661538334,0.30005582890356675,0.4720813597047861,0.43574793520541566,0.3245135226795385,0.3117844892672837,0.20104887838903376,4.591700660721701,3.5360761966582133,2.8115620369442684,4.738058581165678,3.156340342883957,4.4343763798941165,2.9065615953462953,4.4898541800705996,4.067143199847157,3.4557095276649443,0.1793095842249377,1.2361139806511412,1.2361139806511412,1.2361139806511412
30,10,3,3,0.25,0.75,0.25,0.5,0.75,0.25,0.0,0.5,0.25,0.18000000000000002,0.8,1.0,0.5,0.7000000000000001,0.9,0.4,0.1,0.6,0.30000000000000004,0.2,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.5,0.0,1.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0.5,0.4265710554038358,0.3789414474872558,0.20551310123452332,0.4928720484587093,0.4124731936943774,0.3554038838027834,0.3759484175752733,0.3410833684720193,0.45977546644077705,0.40174539275136023,4.810283617514694,3.4896829004702563,2.0762396135088563,4.672915576607858,4.827600906804683,4.116473528711039,2.5707124858975683,2.9027943701646777,3.0891113932045573,3.7142591208707296,0.18737308325990623,1.5774898970992821,1.5774898970992821,1.5774898970992821
31,10,3,3,0.25,0.25,0.25,0.25,0.5,0.25,0.0,0.25,0.45,0.18000000000000002,1.0,0.9,0.7000000000000001,0.6,0.8,0.4,0.1,0.30000000000000004,0.5,0.2,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,0.5,0.5,1.0,1.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.5,0.5,0.0,0.0,0.5,0.5,0.48794946366542985,0.32425673497909885,0.4547560151512252,0.47482381378658156,0.38391920934174184,0.49299604493579297,0.33555543406939103,0.43002699353956975,0.37149408269566087,0.2074401665782307,4.444977496522968,2.8201395717455378,4.623479187084241,2.6520407409992903,2.7675985899782582,4.132007390448408,4.42642524028425,3.737099508552501,3.523565020005802,4.052349778214616,0.14979932742021346,1.5001947321440963,1.5001947321440963,1.5001947321440963
32,10,3,3,0.25,0.25,0.0,0.75,0.25,0.5,0.0,0.75,0.25,0.0,0.8,0.6,0.30000000000000004,1.0,0.5,0.7000000000000001,0.2,0.9,0.4,0.1,0.5,1.0,1.0,1.0,0.0,0.5,1.0,0.5,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.0,1.0,0.5,0.0,0.24522652456012883,0.25623963752230916,0.4173343552234885,0.20077722228948253,0.31534670384985813,0.20863225201322533,0.3208368802507294,0.268989456239648,0.42228060747204427,0.2727024315705061,2.1356116430001406,4.137504022797954,3.4072456623767335,3.8169485543986164,4.515961648010908,2.1934666290294857,4.484454803868438,4.209771900192928,4.453046840271699,2.8443498312213658,0.14741158562985246,1.7867456231451828,1.7867456231451828,1.7867456231451828
33,10,3,3,0.25,0.25,0.25,0.25,0.0,0.75,0.25,0.0,0.5,0.25,1.0,0.8,0.7000000000000001,0.5,0.2,0.9,0.4,0.1,0.6,0.30000000000000004,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.28837183542594585,0.2665390724951653,0.49622625360772016,0.41576338405986246,0.22936063101560275,0.2799356164201024,0.22988306544509124,0.40939202290305443,0.39676233011326256,0.36245988078791946,4.881413405884478,2.19205991471712,3.256939204139972,3.1392521792897288,4.708735978214429,3.656457026801747,2.9740684942928373,4.461963891181154,3.754895074514091,2.2521443962627314,0.15578719491790227,1.2868821488553053,1.2868821488553053,1.2868821488553053
34,10,3,3,0.5,0.75,0.25,0.5,0.75,0.25,0.0,0.5,0.25,0.18000000000000002,0.8,1.0,0.5,0.7000000000000001,0.9,0.4,0.1,0.6,0.30000000000000004,0.2,1.0,0.5,1.0,0.5,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1.0,0.5,1.0,0.0,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.48876271044429914,0.2728519268803742,0.4208778893926851,0.4155255151123185,0.32439733721854225,0.3815321420648494,0.45182465599895544,0.4176977822235953,0.46416290259246085,0.48034982155015504,3.1114453759077985,4.058813042300008,2.845405673717493,2.501635415726691,4.125720524375596,3.3172364496128237,2.132972490203682,2.2323114750394266,4.0574669228832025,2.5639320866228674,0.12897568669094794,1.6547913739843323,1.6547913739843323,1.6547913739843323
35,10,3,3,0.25,0.5,0.0,0.75,0.25,0.5,0.0,0.25,0.0,0.5,0.9,0.8,0.30000000000000004,1.0,0.5,0.7000000000000001,0.2,0.4,0.1,0.6,1.0,0.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.5,0.5,1.0,1.0,0.5,0.0,0.5,1.0,0.5,0.3841461321594556,0.44068814237779086,0.460496253331843,0.41543172325432487,0.26684311514275977,0.39173399960622995,0.25249097793917785,0.40695528229145816,0.23831392348605354,0.2402288788164181,2.4463264105704656,4.48042175454851,2.0572441412222267,4.1579883398749375,3.7383742201834878,4.191281039578548,2.461200478661364,3.2364716526617165,2.672666095015149,2.1288640366402656,0.18506866476192665,1.8845767119134587,1.8845767119134587,1.8845767119134587
36,10,3,3,0.25,0.5,0.0,0.25,0.5,0.0,0.0,0.9,0.25,0.45,0.8,0.9,0.4,0.6,0.7000000000000001,0.2,0.1,1.0,0.30000000000000004,0.5,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.5,0.23882354074091272,0.40626843396415324,0.2922517640486873,0.36459259786942877,0.28584906244995795,0.4733446998765476,0.39036950899838635,0.3271248628386768,0.2723201438495325,0.40455989332633946,3.811204734794298,3.1439403298224478,2.132408018213786,2.6182845167104265,4.049901982468004,3.2247530320795863,4.76759730831821,2.930417007670731,2.251843511788215,2.9130160059240984,0.1898682787128121,1.371875644449541,1.371875644449541,1.371875644449541
37,10,3,3,0.25,0.5,0.5,0.5,0.0,0.25,0.0,0.5,0.25,0.45,0.8,1.0,0.9,0.7000000000000001,0.2,0.4,0.1,0.6,0.30000000000000004,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,1.0,0.3738726817980247,0.2647624090180434,0.3507641389903815,0.21269678729123598,0.3996770892054914,0.3497739425766981,0.3482229540732432,0.42595899477165833,0.26233781327679456,0.28474084061102284,2.4770782339471866,3.2883474793731033,3.209360109527065,3.2344305378690965,3.599950935520645,2.8357352259386968,2.493368888684203,3.5544429409305582,2.4243879667361248,4.453248326402505,0.12719675587927493,1.0703676328195435,1.0703676328195435,1.0703676328195435
38,10,3,3,0.5,0.25,0.5,0.0,0.75,0.25,0.0,0.7200000000000001,0.25,0.45,1.0,0.6,0.7000000000000001,0.2,0.9,0.4,0.1,0.8,0.30000000000000004,0.5,1.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.5,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0.5,0.2744327004575384,0.35099187423043016,0.3918953898275055,0.24896500568505844,0.40667022915964046,0.3405876493645644,0.43666875426439417,0.43422605060445674,0.29924321768877415,0.21906303369979674,4.871719481483613,2.586327463707998,2.7457439216214827,2.8896663267546545,3.7191043099341945,3.5568677093112306,4.53031183858865,2.6935928635062076,2.513092034746312,3.632942720211629,0.10352657705035327,1.0622098611768889,1.0622098611768889,1.0622098611768889
39,10,3,3,0.25,0.25,0.25,0.5,0.25,0.5,0.0,0.25,0.0,0.25,1.0,0.9,0.6,0.8,0.5,0.7000000000000001,0.2,0.4,0.1,0.30000000000000004,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.38343631671625467,0.21318501784167915,0.22986224010791917,0.4908080625812801,0.31104831495277296,0.4226135842268291,0.40426105826971315,0.443157326425706,0.4248202142807803,0.46282532121945413,4.473328930376022,3.6683850673385776,2.0127460141404043,2.598776976886521,3.223120530240534,2.543123671771313,4.496814124294562,3.7424187805713407,4.50886394969825,3.82005601710705,0.14387011179158832,1.120096491890707,1.120096491890707,1.120096491890707
40,10,3,3,0.5,0.25,0.75,0.25,0.5,0.0,0.25,0.0,0.7200000000000001,0.25,0.9,0.6,1.0,0.5,0.7000000000000001,0.2,0.4,0.1,0.8,0.30000000000000004,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.0,1.0,0.5,0.42267577369858106,0.43774004685441426,0.32539551831500046,0.4444729837382827,0.4770866786262443,0.4110786640976651,0.37094224636640716,0.27436489065522407,0.2894478588169617,0.4601405360384784,3.4177841062575194,4.873284570975937,4.315643718695856,3.404536884085726,2.609754476279482,3.5572281367644907,2.571966658208672,2.2690593643567816,2.152061497488039,2.763494738658457,0.14382805697392487,1.617070699244534,1.617070699244534,1.617070699244534
41,10,3,3,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.0,0.25,0.18000000000000002,1.0,0.9,0.7000000000000001,0.6,0.8,0.5,0.4,0.1,0.30000000000000004,0.2,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,0.5,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.49788383338478676,0.2227250104675243,0.21698511825234384,0.29915952862432177,0.42435754866012176,0.4614167723207641,0.21781355812888897,0.35739777600147193,0.4410492284109803,0.43524014777299475,4.488258685783951,4.810203940037562,3.1552274935789,2.3122866913861997,3.226524792701502,4.4320648841823544,2.3672208811583633,4.625055578469297,4.52049804049451,2.964241830019761,0.11567383482167147,1.1372215382779185,1.1372215382779185,1.1372215382779185
42,10,3,3,0.25,0.5,0.25,0.0,0.5,0.0,0.25,0.0,0.5,0.18000000000000002,0.9,1.0,0.7000000000000001,0.4,0.8,0.30000000000000004,0.5,0.1,0.6,0.2,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.0,1.0,1.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4060306033960437,0.4005431045022697,0.3600848895510451,0.23935863075457692,0.3165748232377379,0.4038157246326214,0.26504939008419093,0.40348350991872567,0.2190047802554541,0.3701593706342303,4.954019430042244,3.5115513428900864,3.644645118022939,4.212859622840343,3.854602432308993,4.146372830168126,2.7938152186132417,4.018860385035156,3.7473108548024117,4.150642943773425,0.14359077421368482,1.718639898444886,1.718639898444886,1.718639898444886
43,10,3,3,0.5,0.25,0.5,0.5,0.25,0.0,0.25,0.0,0.5,0.25,1.0,0.7000000000000001,0.9,0.8,0.5,0.2,0.4,0.1,0.6,0.30000000000000004,0.5,0.5,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.0,0.30267207761959947,0.35654009010521914,0.3781216700840919,0.39759631598113565,0.3690712653688697,0.43490298369642005,0.3598790463248699,0.32840665590541485,0.3126449733166673,0.2689051409669454,2.3648702826935,3.362827247730848,4.80676955275179,4.064573748381286,3.7011890913092578,3.3331854618441508,3.238613301684147,2.0026648258752857,3.4125395006647063,3.525023489894427,0.180870991075594,1.877202460691984,1.877202460691984,1.877202460691984
44,10,3,3,0.25,0.25,0.25,0.5,0.25,0.0,0.75,0.25,0.0,0.25,1.0,0.7000000000000001,0.6,0.8,0.5,0.2,0.9,0.4,0.1,0.30000000000000004,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.0,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.0,1.0,0.5,0.0,0.0,1.0,0.5,0.5,1.0,0.5,0.0,0.5,0.40479142147438996,0.41126633503169496,0.4896269649440966,0.45717984966386316,0.3876771746275284,0.38786297686463267,0.43550567338950696,0.4910908715169001,0.2073745786858024,0.2082794664114798,4.563594450220929,4.793269441172896,2.9942017582906484,4.879885922489027,3.9467778122798443,4.555894107358718,4.2411747185835935,4.540208747098131,4.690031921029304,3.509596443186733,0.12286732149396101,1.7609478232827525,1.7609478232827525,1.7609478232827525
45,10,3,3,0.25,0.5,0.5,0.5,0.25,0.0,0.5,0.25,0.45,0.18000000000000002,0.9,1.0,0.8,0.7000000000000001,0.4,0.1,0.6,0.30000000000000004,0.5,0.2,1.0,1.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,0.5,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.5,0.44292137299947343,0.3080772321331964,0.4771030343774501,0.2469531499528576,0.21195865635209088,0.45115918308297265,0.38084653651473954,0.35383298773624605,0.22978912774941013,0.48358509976065445,3.288542210527509,4.953162817349037,3.9134695472155783,2.3765521599272197,4.317758278279455,2.199909267842598,2.364863874269164,2.872820105970458,4.399760603961995,2.8627791674240095,0.16110562951596458,1.8786667347901296,1.8786667347901296,1.8786667347901296
46,10,3,3,0.25,0.5,0.0,0.75,0.25,0.5,0.0,0.25,0.0,0.5,0.9,0.8,0.30000000000000004,1.0,0.5,0.7000000000000001,0.2,0.4,0.1,0.6,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.49762576731609853,0.38569593014316933,0.4073607341646009,0.3947712902627307,0.3169752858037914,0.36846087122797666,0.38514339071344084,0.26872634598014117,0.35437013851412313,0.3125496247127655,2.4899048371543477,4.243673086710139,4.75672662104692,3.6384944874116374,4.294693517537428,4.120889835015375,4.11542106667528,4.176900790636936,2.024007756021728,4.857812381231652,0.1374520565224076,1.5504049646301035,1.5504049646301035,1.5504049646301035
47,10,3,3,0.25,0.5,0.25,0.5,0.25,0.5,0.25,0.0,0.25,0.18000000000000002,0.9,1.0,0.6,0.8,0.5,0.7000000000000001,0.4,0.1,0.30000000000000004,0.2,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.3013455632452939,0.2999018897567747,0.4610714870465836,0.25675007258695026,0.2463702982997644,0.40571131351498335,0.3471607963746013,0.2359094370648881,0.24970009333693358,0.27990727702430623,3.5448201703673456,4.646356089523878,2.3533609499579566,3.672928452966441,4.91732951913206,2.823231854528664,2.0466147779890767,2.97058030033747,2.477076197283912,2.173304467266444,0.1929695323837059,1.0225995291747796,1.0225995291747796,1.0225995291747796
48,10,3,3,0.25,0.25,0.25,0.25,0.5,0.0,0.75,0.25,0.0,0.25,1.0,0.8,0.6,0.5,0.7000000000000001,0.2,0.9,0.4,0.1,0.30000000000000004,1.0,1.0,0.5,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.5,1.0,0.0,0.5,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.4713776276519892,0.4054047474723099,0.2623426960466178,0.23312138881873873,0.21636851790188283,0.4568700715155064,0.42636383334389794,0.3134300993714838,0.23444721628696885,0.43078759676010847,2.9968057992214767,4.994030130497137,3.1347683478756503,4.416798811711535,4.297528754654085,3.082783958657099,2.6100066431887194,4.9900190606055865,2.7568687388197644,4.268978718832823,0.15881503182858894,1.9883652086540726,1.9883652086540726,1.9883652086540726
