Instance,N,K,L,c.1,c.2,c.3,c.4,c.5,c.6,c.7,c.8,c.9,c.10,p.1,p.2,p.3,p.4,p.5,p.6,p.7,p.8,p.9,p.10,theta1.1,theta1.2,theta1.3,theta1.4,theta1.5,theta1.6,theta1.7,theta1.8,theta1.9,theta1.10,theta2.1,theta2.2,theta2.3,theta2.4,theta2.5,theta2.6,theta2.7,theta2.8,theta2.9,theta2.10,theta3.1,theta3.2,theta3.3,theta3.4,theta3.5,theta3.6,theta3.7,theta3.8,theta3.9,theta3.10,a.1,a.2,a.3,a.4,a.5,a.6,a.7,a.8,a.9,a.10,b.1,b.2,b.3,b.4,b.5,b.6,b.7,b.8,b.9,b.10,gamma0,gamma1,gamma2,gamma3
49,10,3,3,0.25,0.25,0.25,0.75,0.25,0.0,0.9,0.5,0.25,0.18000000000000002,0.8,0.7000000000000001,0.5,0.9,0.4,0.1,1.0,0.6,0.30000000000000004,0.2,0.5,0.0,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.5,0.5,0.5,0.2666143738776009,0.2612268097361292,0.3563066216643165,0.40220336427795067,0.20814021477832287,0.4668309648007646,0.43542665596869434,0.2216427859865354,0.39133894835885064,0.33158057271219554,4.133560772563313,3.080417206866028,2.0133706327841265,2.3625522249122684,3.4147433123337088,4.431659497300728,4.761066676389502,4.006247444749871,2.1948941075602333,4.370546895351893,0.10715294803840453,1.703906550892883,1.703906550892883,1.703906550892883
50,10,3,3,0.25,0.5,0.0,0.5,0.0,0.75,0.25,0.0,0.5,0.45,0.8,1.0,0.30000000000000004,0.7000000000000001,0.2,0.9,0.4,0.1,0.6,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.4821402772554884,0.413091045576783,0.3993146086899507,0.49427584562610816,0.3703337594688266,0.22071790674155015,0.3177464571788309,0.3637681607186881,0.3654454940842645,0.22733703883258563,2.583074324095806,4.488403667427433,3.463724441175435,3.9480315992744006,3.6301557083458382,3.7128219388974113,2.2263625988114977,3.717806592982729,2.714083096451497,3.2759251807699457,0.14748206121638102,1.3006763063739735,1.3006763063739735,1.3006763063739735
51,10,3,3,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.0,0.25,0.18000000000000002,0.9,0.8,1.0,0.7000000000000001,0.6,0.5,0.4,0.1,0.30000000000000004,0.2,0.5,0.5,1.0,1.0,1.0,0.0,0.5,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,1.0,0.5,0.0,0.5,0.4134867285952976,0.34730850485407316,0.2724775310259666,0.3394441298934532,0.32430043444470186,0.3298487684950129,0.38555869690441724,0.43335148194392875,0.4740185842939244,0.3290955635355979,3.7319847842800757,4.873910695947366,2.0354686347483764,4.0828616629965975,3.721751709126146,2.706008415958574,2.461082809480735,3.658704496690567,3.008762656991655,3.311497409675205,0.12716007154764228,1.759603733187313,1.759603733187313,1.759603733187313
52,10,3,3,0.5,0.25,0.5,0.25,0.5,0.0,0.75,0.25,0.0,0.25,1.0,0.6,0.8,0.5,0.7000000000000001,0.2,0.9,0.4,0.1,0.30000000000000004,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.2676720875749166,0.3277801285336489,0.42077794783369205,0.38137266546132087,0.2786428358565997,0.21818296664145292,0.47674262969835673,0.24975767951475944,0.3170534767420431,0.22274521730427418,3.3091964924357584,3.602460419380742,4.365119417010231,3.231457937630789,3.7838229311385057,3.3186837412548176,2.7451964810860088,2.3471605941363096,4.049997613704201,3.3535660856782017,0.1993412364773413,1.6770650366723818,1.6770650366723818,1.6770650366723818
53,10,3,3,0.25,0.25,0.25,0.5,0.0,0.25,0.75,0.25,0.0,0.18000000000000002,1.0,0.7000000000000001,0.6,0.8,0.30000000000000004,0.5,0.9,0.4,0.1,0.2,1.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,0.0,1.0,0.3553301283015444,0.44223900053263565,0.27080657055328466,0.45881661616530617,0.4683954609310685,0.30917668314490193,0.20443243148126702,0.28233114563934003,0.4597532997161012,0.3587659821819459,2.7906186293530926,3.622487643005052,4.661900649811795,3.775932770615925,2.4655232999557897,3.7312176660779417,4.141704859713849,4.271076878544639,3.7434775894813535,4.0030140878345755,0.1611054208045768,1.8187702087706157,1.8187702087706157,1.8187702087706157
54,10,3,3,0.25,0.25,0.25,0.5,0.75,0.0,0.25,0.0,0.25,0.45,0.9,0.7000000000000001,0.6,0.8,1.0,0.2,0.4,0.1,0.30000000000000004,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.5,0.5,0.5,0.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.0,0.33657993508148426,0.4370440844962777,0.21669439739938776,0.3305097015947236,0.41983335823023904,0.2539885793986907,0.40329766880732154,0.4323411664045359,0.24893899130392724,0.40451717824538624,4.642818868261948,4.1858759157498735,3.977847687425579,4.645870918512302,3.1032348974745,2.983434877017949,2.6999828276008593,2.049360535216847,4.493238316733676,4.048937543783895,0.13565576039038849,1.2934548095116893,1.2934548095116893,1.2934548095116893
55,10,3,3,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.25,0.0,0.45,1.0,0.7000000000000001,0.9,0.6,0.8,0.30000000000000004,0.2,0.4,0.1,0.5,1.0,0.5,0.5,1.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.0,1.0,0.0,0.5,1.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.5,0.5,0.42898174515949516,0.3534062856195673,0.27272149864429696,0.2226418208586731,0.45720371620388156,0.24829374174241203,0.3327717027449019,0.24741689906491085,0.3168483998258863,0.2601534571813634,3.6664347659572583,2.2437513886299065,3.3174409545171244,2.3937173636211315,4.43443675953111,2.481155790737967,4.737465888394277,4.485167584534282,2.460449631282957,4.660392948999508,0.1953548482223689,1.6607449478390768,1.6607449478390768,1.6607449478390768
56,10,3,3,0.25,0.5,0.0,0.5,0.25,0.5,0.0,0.5,0.25,0.18000000000000002,1.0,0.9,0.4,0.8,0.5,0.7000000000000001,0.1,0.6,0.30000000000000004,0.2,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.25297768148658156,0.49336967947320226,0.37007263159378345,0.269089314806345,0.4065834296792271,0.3611728295036306,0.2427304671126969,0.29175908370980697,0.2284149762905761,0.29948421210750265,3.109401775584219,4.375636258258519,3.216877270789799,4.109618145564569,3.5702422241978065,4.775463566636239,2.632829341152767,3.7646820860823196,2.7094700971600485,4.585237343652396,0.10177524495825113,1.0019533980756479,1.0019533980756479,1.0019533980756479
57,10,3,3,0.5,0.25,0.25,0.5,0.0,0.75,0.25,0.0,0.7200000000000001,0.25,1.0,0.6,0.5,0.7000000000000001,0.2,0.9,0.4,0.1,0.8,0.30000000000000004,0.5,1.0,0.5,1.0,0.5,0.5,0.0,0.5,0.5,0.0,1.0,0.5,0.5,1.0,0.5,0.0,0.5,0.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0,1.0,0.5,0.5,1.0,0.5,0.21720540316068537,0.3968447407263157,0.24123965382540943,0.23916801565060047,0.3681413495430854,0.3577306119493463,0.3927147272841084,0.3307269739537818,0.41578799360216845,0.27339963686123314,2.7315504495841503,3.7260207387084625,2.762073722708694,4.720500434986452,4.278506817896178,3.357470506243159,3.906488720968168,4.169482467384999,4.883018648006091,2.8062776812521446,0.11898253297335952,1.0741106581764965,1.0741106581764965,1.0741106581764965
58,10,3,3,0.25,0.25,0.0,0.0,0.25,0.5,0.75,0.0,0.5,0.18000000000000002,1.0,0.8,0.4,0.30000000000000004,0.5,0.7000000000000001,0.9,0.1,0.6,0.2,0.5,0.5,0.0,0.5,0.0,0.0,1.0,0.0,0.5,0.5,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0.5,1.0,0.5,1.0,1.0,0.2058991242910325,0.317516300482804,0.37742000747737825,0.21076759065872652,0.3747474934705736,0.2889076130960931,0.43628092023690657,0.30005928518344716,0.4806819666789886,0.47379435473899606,4.317990976936526,4.035284480912116,4.1493614021738265,3.9573076792038915,3.789684034726801,3.9967182519651856,4.347720866313265,2.908926017190803,4.762515816401875,3.5076075108342892,0.1692305219883357,1.5807505599098053,1.5807505599098053,1.5807505599098053
59,10,3,3,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.0,0.25,0.18000000000000002,1.0,0.9,0.8,0.6,0.5,0.7000000000000001,0.4,0.1,0.30000000000000004,0.2,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,0.0,1.0,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.0,0.5,0.5,0.23524752922765907,0.3608107098909483,0.32839982664711553,0.20575665443759988,0.4289592211066769,0.3113449738479284,0.35414564239783497,0.22197514705963917,0.24000707310181021,0.30117686973866126,3.352927323204317,3.3126557144491118,4.735826304458925,3.299820616723202,4.356113544954232,2.5724775570992886,3.555587664652971,3.0877210800429102,3.1140922765683983,3.0963280168501175,0.1168211574798402,1.5308682285900967,1.5308682285900967,1.5308682285900967
60,10,3,3,0.25,0.5,0.0,0.75,0.5,0.25,0.0,0.5,0.45,0.18000000000000002,0.8,0.9,0.30000000000000004,1.0,0.7000000000000001,0.4,0.1,0.6,0.5,0.2,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.2277811222954878,0.37266099413934217,0.472160559676772,0.33074789990400755,0.3273245521007373,0.2045131707516416,0.4136920637185081,0.4721690537302864,0.4528160542730437,0.4680780677535911,4.320226617476541,3.2926371789313236,2.4039105037172925,3.8548344342240553,3.238964896494503,2.963365499075315,3.106522666362901,4.162093590076889,3.585120489156579,4.121957343626018,0.15481878614380912,1.8870000558896738,1.8870000558896738,1.8870000558896738
61,10,3,3,0.25,0.25,0.5,0.0,0.75,0.25,0.5,0.25,0.0,0.18000000000000002,0.9,0.6,0.8,0.30000000000000004,1.0,0.5,0.7000000000000001,0.4,0.1,0.2,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.43862521793811093,0.4890078314507447,0.49414687660031564,0.37242416025640657,0.4192733595422289,0.29818170168842495,0.3905343644112588,0.4712684673430318,0.3201565710310844,0.47620081781086887,3.3190486501952314,2.8882879444372165,2.768898879279946,4.154805758167181,2.9216570601229397,4.212276733294812,2.625787250875151,4.623141501547641,4.651807134171815,2.0839436733366994,0.1434199509364963,1.338456524245625,1.338456524245625,1.338456524245625
62,10,3,3,0.25,0.5,0.25,0.75,0.25,0.0,0.25,0.0,0.7200000000000001,0.25,0.7000000000000001,0.9,0.6,1.0,0.5,0.2,0.4,0.1,0.8,0.30000000000000004,1.0,0.5,1.0,1.0,0.5,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.25623388455313423,0.4388389237385795,0.2055296648947335,0.38470056205446423,0.20436945152928582,0.2037154730287016,0.3721599633890913,0.385063489808833,0.3932470647584543,0.20603268584503448,2.1272020347805944,2.252878622770157,2.1844029331634736,4.604131176266372,3.488280468250657,2.901621379880315,2.8039295059487177,2.465241935556501,2.269963958861042,2.0306036970023653,0.10225915838143228,1.1496173276278032,1.1496173276278032,1.1496173276278032
63,10,3,3,0.25,0.5,0.25,0.5,0.0,0.75,0.25,0.0,0.5,0.25,0.8,1.0,0.5,0.7000000000000001,0.2,0.9,0.4,0.1,0.6,0.30000000000000004,1.0,0.5,1.0,1.0,0.0,0.5,0.5,0.0,1.0,0.5,1.0,1.0,0.5,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0,0.5,0.0,0.3624529331537941,0.49075467646370274,0.39149015893566685,0.4835558447543115,0.3058253884032485,0.4372584112173246,0.4883623851821213,0.43884236672265836,0.29391919622589746,0.3161909372780647,2.5581570444916446,2.5434241770636588,4.878733257816441,3.5712875756312745,3.600998202761113,2.0845161812755895,3.061442833068536,4.080514809082898,2.1072519464434594,3.7079352248595296,0.1033177504872132,1.2031602725835384,1.2031602725835384,1.2031602725835384
64,10,3,3,0.5,0.5,0.25,0.5,0.0,0.25,0.5,0.0,0.25,0.0,1.0,0.9,0.6,0.8,0.30000000000000004,0.5,0.7000000000000001,0.2,0.4,0.1,0.5,1.0,0.5,1.0,0.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,0.0,1.0,0.5,1.0,0.5,0.0,0.0,1.0,0.49273007940736346,0.4869362450548754,0.28667886160025274,0.23862168898592714,0.41622962488227805,0.4381638944834919,0.34056217437144054,0.25012075865244543,0.4570074295987956,0.22718118149109268,4.600668416291272,2.983341761573803,3.539876072675416,4.020232921206385,2.858582764340337,3.5671268049279448,2.3675854412402035,3.4008580721384285,3.761337796368762,4.071077568675404,0.1119334034454671,1.6672175424625766,1.6672175424625766,1.6672175424625766
65,10,3,3,0.25,0.5,0.5,0.75,0.25,0.0,0.9,0.25,0.45,0.18000000000000002,0.6,0.8,0.7000000000000001,0.9,0.4,0.1,1.0,0.30000000000000004,0.5,0.2,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.0,1.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,0.5,0.0,0.0,0.43375849712950243,0.46814134386298023,0.3170035469673784,0.4725065230992497,0.24629832798881457,0.3024775866916697,0.4617719289337132,0.45488714372256295,0.25959673554401974,0.3655042907072581,2.5454095616154264,3.893319929383367,3.8643779481752967,4.871165544669282,2.471503058787993,3.4678951556407758,2.424860921739546,4.534271865988545,4.5969375046745515,2.763418120989738,0.10542601126632442,1.1554284468159817,1.1554284468159817,1.1554284468159817
66,10,3,3,0.25,0.5,0.75,0.25,0.0,0.9,0.7200000000000001,0.25,0.45,0.18000000000000002,0.6,0.7000000000000001,0.9,0.4,0.1,1.0,0.8,0.30000000000000004,0.5,0.2,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5,1.0,0.5,1.0,0.0,0.46397508916975017,0.393164365527111,0.3035865717638001,0.49375428628703366,0.32897250594594535,0.37294723952845343,0.38571560005017114,0.4183389619885355,0.4196661443211901,0.255563223339471,2.8247350271149343,3.0870612673478166,2.1610588835803366,4.917385295793319,4.142508781581948,2.0115697603503,4.550217020867756,2.0119805932287065,2.8213014032523644,2.424286126990519,0.10618313492480651,1.7941712951008135,1.7941712951008135,1.7941712951008135
67,10,3,3,0.25,0.5,0.25,0.5,0.25,0.0,0.25,0.0,0.25,0.0,0.8,1.0,0.7000000000000001,0.9,0.6,0.30000000000000004,0.5,0.2,0.4,0.1,0.5,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.0,0.5,1.0,0.0,0.0,0.3591367821164556,0.43690198257826063,0.3631035246740878,0.2940784309673028,0.481512354222496,0.39812240561364043,0.33143312842296957,0.24446013990108717,0.49805839304714056,0.318420126805322,3.374606809814993,3.7723612459591442,3.3716793811248333,4.63111083273516,4.718171558882057,2.1639326630680333,2.689446042427618,2.3961390134620815,3.1063187272145334,2.428267221009229,0.1419460269443543,1.8952449911788205,1.8952449911788205,1.8952449911788205
68,10,3,3,0.25,0.25,0.5,0.25,0.0,0.75,0.25,0.25,0.0,0.18000000000000002,0.8,0.7000000000000001,0.9,0.6,0.30000000000000004,1.0,0.5,0.4,0.1,0.2,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.2830654248518351,0.21503425592760567,0.33094273876478275,0.2061029255690254,0.45651710338535173,0.3782827239921606,0.24866943145453338,0.45683866786140775,0.37660696180263553,0.49063445199463745,4.988225796695327,4.435058539460162,2.675933224191082,4.889505411532282,2.069252342752903,3.9434916362386043,4.242058850408448,2.2026784464718605,3.1361195439488276,3.6220611265123708,0.18866390098298327,1.9060676199541815,1.9060676199541815,1.9060676199541815
69,10,3,3,0.5,0.25,0.5,0.25,0.0,0.75,0.25,0.0,0.5,0.25,1.0,0.7000000000000001,0.8,0.5,0.2,0.9,0.4,0.1,0.6,0.30000000000000004,0.5,0.5,1.0,0.5,0.0,1.0,0.5,0.5,0.0,0.5,1.0,0.0,1.0,1.0,0.5,1.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.0,1.0,0.3899698638160064,0.45714364897917614,0.493743971396948,0.47696918238129943,0.3694907056495085,0.47861370526320157,0.4591291474048383,0.41779144802589174,0.29802829932448893,0.291922049268248,3.3083646928813697,2.8592189071717886,4.807681899641061,2.1591387170699177,3.0381890302178682,4.387629096047232,2.8825632013920646,2.5372220992485977,2.1628553698922572,2.188317131643057,0.14808118526029626,1.7781668456406372,1.7781668456406372,1.7781668456406372
70,10,3,3,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.5,0.25,1.0,0.9,0.4,0.8,0.5,0.7000000000000001,0.2,0.1,0.6,0.30000000000000004,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.0,0.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.4363270324537868,0.35378732321331885,0.4550435431928036,0.31308499206906637,0.3895160445780843,0.48049040304478685,0.24472546220121,0.33533073045651274,0.4775806592325478,0.4846522488317206,3.180719461050197,2.6978946483546236,3.193262761335502,3.016298819680836,3.417103109864495,3.0176259028006376,2.3043307005364615,3.403495733979418,4.199994052370559,3.059651823453299,0.11441038659083197,1.247663164196566,1.247663164196566,1.247663164196566
71,10,3,3,0.5,0.25,0.25,0.5,0.25,0.0,0.9,0.7200000000000001,0.25,0.18000000000000002,0.9,0.6,0.5,0.7000000000000001,0.4,0.1,1.0,0.8,0.30000000000000004,0.2,1.0,1.0,0.5,0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.0,0.5,1.0,0.5,0.5,0.3499121519425147,0.38246540678707136,0.32649981777645687,0.339767126545879,0.4134859301983479,0.48812922519103513,0.2561490583673958,0.34551724140844975,0.3340906645797674,0.20592507103799432,2.029634348160802,2.8554072338065977,2.667435516352188,2.2040468644416684,2.8346609345595013,4.044983297665845,4.04875176618986,3.1991356249194585,2.8273519003734133,2.6998530720553626,0.16366454397267893,1.8474965789825906,1.8474965789825906,1.8474965789825906
72,10,3,3,0.25,0.25,0.75,0.25,0.5,0.0,0.25,0.0,0.5,0.25,0.9,0.8,1.0,0.5,0.7000000000000001,0.2,0.4,0.1,0.6,0.30000000000000004,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.3777022102958411,0.4486096315500522,0.4513042739586204,0.4198615750137003,0.35974732416599164,0.37628468387545,0.41421974816758084,0.46696531547247044,0.3068297736921719,0.4349183469047543,3.155059005778299,2.9460900724820434,4.533037752622686,4.512953440537947,4.653317350370296,2.6743979266956566,3.391637787418613,3.6745791174776823,2.9579867177915187,2.7676490543427703,0.15784470422055127,1.3940096943534632,1.3940096943534632,1.3940096943534632
73,10,3,3,0.25,0.25,0.5,0.25,0.25,0.0,0.5,0.7200000000000001,0.25,0.18000000000000002,1.0,0.7000000000000001,0.9,0.5,0.4,0.1,0.6,0.8,0.30000000000000004,0.2,1.0,0.5,1.0,1.0,0.5,0.0,0.5,1.0,0.0,0.5,1.0,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.5,0.22670598756338461,0.26072742660139525,0.4756503648317074,0.3384945135149743,0.2558793544867388,0.47636773596632037,0.23774086668035666,0.33063674257952713,0.22861910599198965,0.25282428729397444,2.9823399807356625,4.5229152356657005,2.702544390833501,3.0940821623750203,4.259944769394216,4.809265665345359,4.739363818163805,4.7019482782315185,4.594810904022937,3.1533935366635815,0.17704922131672965,1.152143697499854,1.152143697499854,1.152143697499854
