Instance,N,K,L,c.1,c.2,c.3,c.4,c.5,c.6,c.7,c.8,c.9,c.10,p.1,p.2,p.3,p.4,p.5,p.6,p.7,p.8,p.9,p.10,theta1.1,theta1.2,theta1.3,theta1.4,theta1.5,theta1.6,theta1.7,theta1.8,theta1.9,theta1.10,theta2.1,theta2.2,theta2.3,theta2.4,theta2.5,theta2.6,theta2.7,theta2.8,theta2.9,theta2.10,theta3.1,theta3.2,theta3.3,theta3.4,theta3.5,theta3.6,theta3.7,theta3.8,theta3.9,theta3.10,a.1,a.2,a.3,a.4,a.5,a.6,a.7,a.8,a.9,a.10,b.1,b.2,b.3,b.4,b.5,b.6,b.7,b.8,b.9,b.10,gamma0,gamma1,gamma2,gamma3
74,10,3,3,0.25,0.5,0.75,0.25,0.5,0.0,0.25,0.0,0.5,0.25,0.9,0.8,1.0,0.5,0.7000000000000001,0.2,0.4,0.1,0.6,0.30000000000000004,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.32293592305486885,0.39167013213909296,0.2702589770277339,0.22281627555552336,0.36475086448660177,0.24139125786017412,0.2400683922771396,0.22638772346030459,0.40512420525118353,0.4783494656214264,4.316839025226108,2.326011758001532,3.3745336440079052,4.301337012121114,3.7654215174087127,2.719636289976929,3.2690372407812824,3.3331603706042308,4.158166182759755,3.0093958683786766,0.1245751709172443,1.061453614211895,1.061453614211895,1.061453614211895
75,10,3,3,0.5,0.5,0.75,0.25,0.5,0.25,0.0,0.5,0.25,0.18000000000000002,0.9,0.8,1.0,0.5,0.7000000000000001,0.4,0.1,0.6,0.30000000000000004,0.2,1.0,0.5,0.5,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.5,1.0,0.0,0.5,0.5,0.5,0.47328111901955094,0.31205656948117855,0.4950741693835245,0.37729883720068147,0.4061765929633194,0.4142081112266449,0.28347405713146784,0.2542875617504571,0.41318147613364453,0.25531783324875856,4.205371346543786,3.2388339491642797,4.296296679527493,2.674064059478214,2.073414437536489,2.9058903781669687,4.427408341510164,2.780576714232776,3.529527505597849,4.421864208501118,0.14069860133472029,1.1585346152754226,1.1585346152754226,1.1585346152754226
76,10,3,3,0.25,0.25,0.5,0.0,0.75,0.25,0.75,0.25,0.0,0.18000000000000002,0.7000000000000001,0.6,0.8,0.30000000000000004,1.0,0.5,0.9,0.4,0.1,0.2,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.5,0.0,0.0,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.5,0.2995412333097005,0.36594490239867583,0.4268661894977801,0.2693043015977585,0.2782696723956066,0.3343831617305074,0.41906774567273675,0.29350211747365756,0.3573878748429421,0.38269152972807535,3.4941133770332677,3.5252614099857587,3.2695443903529537,2.90412064051122,4.7349912271989085,4.008607784889303,2.7274884530193484,2.662296434677885,3.3917371507066285,4.502696604146475,0.12571076238152495,1.8885997844251132,1.8885997844251132,1.8885997844251132
77,10,3,3,0.25,0.25,0.5,0.25,0.5,0.25,0.0,0.5,0.25,0.18000000000000002,1.0,0.9,0.8,0.5,0.7000000000000001,0.4,0.1,0.6,0.30000000000000004,0.2,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.32087628736547985,0.41371302149296024,0.39797410765524743,0.4390081760560483,0.31954244729699527,0.46207338743268156,0.3976333543937157,0.2819728160958337,0.36542079847022224,0.45210303912497757,2.0046902078051234,3.569119648123231,4.06595551876006,4.074170447875843,3.656573148540197,2.617855579001213,4.934257142714548,2.546510427751382,4.9962097725966865,3.7396435369943823,0.10296958868327927,1.8582445282586413,1.8582445282586413,1.8582445282586413
78,10,3,3,0.25,0.5,0.25,0.25,0.5,0.0,0.0,0.25,0.0,0.45,0.9,1.0,0.7000000000000001,0.6,0.8,0.30000000000000004,0.2,0.4,0.1,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.28221266365262754,0.41501708761242534,0.21192079218822055,0.3327516526971902,0.23736053006919178,0.4548460408867033,0.290326010790057,0.364820968040559,0.40439364938852046,0.42926418546149003,4.042595072959813,4.248752041079403,4.0461773563542,4.928088033970249,3.604407966917514,2.1824970473099445,4.350858120595493,2.9148293555468143,3.2365346162668875,2.845127780507819,0.16206108145284975,1.7538095725945582,1.7538095725945582,1.7538095725945582
79,10,3,3,0.25,0.25,0.25,0.5,0.25,0.0,0.25,0.0,0.5,0.25,1.0,0.9,0.7000000000000001,0.8,0.5,0.2,0.4,0.1,0.6,0.30000000000000004,1.0,1.0,1.0,0.5,1.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,1.0,0.0,0.5,1.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.5,0.5,0.3696613982989103,0.26403572434151185,0.3306765514903219,0.49401231019360825,0.22259575361313888,0.3747368798668276,0.38728407062603787,0.4812736311403901,0.48812509017444444,0.4155885370470944,2.9972039515573123,4.261230035861752,3.3837981735334517,4.119020871784077,2.65544081398212,2.5030514380651376,4.402167437400097,2.8670061728651715,3.186748798077135,3.8569904571659284,0.10075786666701271,1.6196761242554811,1.6196761242554811,1.6196761242554811
80,10,3,3,0.5,0.25,0.5,0.25,0.5,0.75,0.25,0.0,0.25,0.18000000000000002,1.0,0.6,0.8,0.5,0.7000000000000001,0.9,0.4,0.1,0.30000000000000004,0.2,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.5,1.0,0.0,0.5,0.0,0.36034723751609377,0.23637228721704306,0.2548464238525894,0.24508691908704172,0.49261691773078553,0.26485142742099466,0.31700076213266065,0.29257396917607537,0.2765236615867703,0.45158973659284474,3.720137899908922,2.1753337145583385,2.0884080647926786,3.517053493728736,2.4373550249365947,4.696924349473219,3.22579466774679,4.005172671955455,3.0328374734838937,4.536298787005026,0.18437282392058804,1.1025251449986297,1.1025251449986297,1.1025251449986297
81,10,3,3,0.25,0.25,0.5,0.25,0.5,0.0,0.25,0.0,0.25,0.45,1.0,0.7000000000000001,0.9,0.6,0.8,0.2,0.4,0.1,0.30000000000000004,0.5,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.0,0.0,1.0,0.32472925859265533,0.35244646812281044,0.2163746598685224,0.23259379883015185,0.4920420991063989,0.4492816019640637,0.20084494529301317,0.4398433246051702,0.42000449148799957,0.38717665624983355,4.052580706236156,3.615409601149589,2.931671375854332,3.9142678546140752,3.978645826442257,2.8621382910090323,4.776434935333213,3.018842256463929,4.681993311700091,2.4072379621028874,0.18817516478789387,1.3391559339030834,1.3391559339030834,1.3391559339030834
82,10,3,3,0.25,0.25,0.5,0.0,0.75,0.0,0.25,0.0,0.5,0.45,0.8,0.7000000000000001,0.9,0.30000000000000004,1.0,0.2,0.4,0.1,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.5,0.5,1.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.5,0.47563618212757924,0.27051864754502947,0.4864080950789083,0.285292266257937,0.4792061868138768,0.36069238382370217,0.47769692495367744,0.22427698170708904,0.4568511081137881,0.2919027183907635,3.411256833543105,4.503024874190027,3.443130517003862,3.915037097496735,3.021655272399555,4.519832127155671,4.576698688655515,4.53063812420714,4.899030282662945,3.227587015905971,0.184914780157201,1.5435700438473021,1.5435700438473021,1.5435700438473021
83,10,3,3,0.25,0.5,0.25,0.25,0.25,0.0,0.5,0.7200000000000001,0.25,0.18000000000000002,0.9,1.0,0.7000000000000001,0.5,0.4,0.1,0.6,0.8,0.30000000000000004,0.2,1.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.5,1.0,1.0,0.5,0.5,0.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0.4666571694909313,0.3630187535402798,0.25688302265367696,0.45924814305810985,0.38482132982948586,0.4151244377333143,0.33976165049481577,0.38676406329134816,0.4449479356629577,0.33151578197631404,3.5515693678942686,3.598228891511165,2.134009705779089,2.470914570655271,2.186787743383391,3.6439499030933566,4.661049988588797,3.525368991321132,4.714830050353914,4.501133275843536,0.11443256631762233,1.216338748873187,1.216338748873187,1.216338748873187
84,10,3,3,0.25,0.25,0.5,0.0,0.25,0.5,0.25,0.0,0.9,0.18000000000000002,0.9,0.6,0.8,0.30000000000000004,0.5,0.7000000000000001,0.4,0.1,1.0,0.2,0.5,1.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.4329560143361082,0.4500102427848545,0.24439256874647158,0.31276549320866975,0.4007839916817444,0.25454281723710515,0.443204307991839,0.4096589445655019,0.27813022427062406,0.2800374314160255,2.9103156589092967,3.361817191735989,2.603429440348307,2.5113235005263714,3.3692152399439665,3.5503959611689457,3.786564580145971,2.5663624767315043,4.692652880011367,2.7195477487988535,0.18384919386510196,1.5488879873353418,1.5488879873353418,1.5488879873353418
85,10,3,3,0.25,0.25,0.25,0.25,0.0,0.75,0.25,0.0,0.5,0.25,1.0,0.8,0.7000000000000001,0.5,0.2,0.9,0.4,0.1,0.6,0.30000000000000004,1.0,1.0,0.0,1.0,0.5,0.5,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.0,1.0,0.5,1.0,0.0,0.0,0.5,1.0,0.5,0.0,1.0,0.47870166282211646,0.27668972541459136,0.21644410971893563,0.37682078964977206,0.4187099880855226,0.43086821413698423,0.2920527805752601,0.4414152260362747,0.2967397703924455,0.46111602905296833,4.2714709795304335,4.597786458875433,4.562087545127257,4.011634267135058,3.248588561127944,3.747157724520342,2.1258480219191305,3.959642277543218,4.340377415268266,2.502530796198982,0.1173060785521752,1.7823757328601135,1.7823757328601135,1.7823757328601135
86,10,3,3,0.5,0.25,0.5,0.25,0.5,0.75,0.25,0.0,0.25,0.18000000000000002,1.0,0.6,0.8,0.5,0.7000000000000001,0.9,0.4,0.1,0.30000000000000004,0.2,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.0,1.0,0.0,0.3817013735171207,0.33953607130238006,0.23307621783396207,0.3966787899572386,0.3534932874380552,0.3619214531942946,0.24100798496481854,0.22044587687661044,0.48184878040214135,0.20276049924333997,4.498570938816262,4.2647452018142396,2.165302408111222,4.021617545544129,4.862470403817138,2.9170013197254154,2.2848418581474537,4.369971854825307,3.4346449072447753,2.479907650920026,0.1264806978482797,1.7725304787645246,1.7725304787645246,1.7725304787645246
87,10,3,3,0.5,0.25,0.0,0.75,0.25,0.5,0.0,0.25,0.0,0.7200000000000001,0.9,0.6,0.30000000000000004,1.0,0.5,0.7000000000000001,0.2,0.4,0.1,0.8,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0.0,1.0,0.5,0.5,0.3399513199979729,0.43547953173635134,0.21118824645556825,0.3664279625558343,0.3775336100867754,0.20226219150198432,0.41259160742805323,0.26662888977171145,0.4082722029038228,0.2858563651977532,2.0990936146872743,3.95000006714991,3.887139836325675,4.7491617184322195,4.529358737746278,3.5234675126785495,3.5746638018179357,4.594970298018475,4.046747466809601,4.755272256396153,0.1250489693966304,1.8838691064085387,1.8838691064085387,1.8838691064085387
88,10,3,3,0.25,0.25,0.5,0.25,0.0,0.5,0.25,0.0,0.45,0.18000000000000002,1.0,0.8,0.9,0.6,0.30000000000000004,0.7000000000000001,0.4,0.1,0.5,0.2,0.5,1.0,1.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.0,0.4460437936996911,0.269963224733217,0.3798021948729453,0.47833881613914253,0.4130106187536491,0.24362318004255762,0.3884323269370331,0.2961305343584594,0.4185209825224129,0.2168257803880167,4.210576630509609,4.478262982585248,2.9924587443239368,2.0440578981545157,4.93061503264213,4.097591885712072,3.8738136492177087,4.378039545180576,2.8575659070621535,2.461812851871008,0.15400238162373373,1.3995482408025168,1.3995482408025168,1.3995482408025168
89,10,3,3,0.25,0.25,0.0,0.25,0.5,0.0,0.75,0.25,0.0,0.9,0.8,0.6,0.30000000000000004,0.5,0.7000000000000001,0.2,0.9,0.4,0.1,1.0,0.5,1.0,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,0.0,0.5,0.0,1.0,0.5,0.5,1.0,1.0,0.5,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.5,0.4890446490564709,0.22950520772475713,0.4264979728273342,0.23732118661614707,0.38599536955289127,0.41654219396579584,0.34225899593441333,0.3696669802751513,0.2211641394464948,0.2802846899898732,3.1392424830298316,4.830799141440158,3.263188312763085,2.350230008937614,4.0975980633796265,4.254914216793397,4.681552419424721,2.0784980544027034,3.1078920390848,2.912312530305302,0.1088067231652925,1.0249293274717162,1.0249293274717162,1.0249293274717162
90,10,3,3,0.25,0.5,0.25,0.5,0.5,0.25,0.0,0.25,0.45,0.18000000000000002,1.0,0.9,0.6,0.8,0.7000000000000001,0.4,0.1,0.30000000000000004,0.5,0.2,0.5,1.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.3684913900348203,0.23847984855780655,0.4034914206202816,0.48064671596488356,0.47217325214916744,0.23569186500805336,0.25213335763114353,0.41760828014435325,0.3871542785996225,0.36195547109248594,3.8265826740726663,3.422246637204708,3.590869874274542,3.5764532144540504,2.9820593232875297,2.3598207687829387,4.610030227539737,3.548980402154954,3.816109717101955,4.938013329796922,0.15105053521016293,1.4584892831375482,1.4584892831375482,1.4584892831375482
91,10,3,3,0.25,0.25,0.5,0.25,0.25,0.0,0.25,0.0,0.25,0.45,0.9,0.8,1.0,0.7000000000000001,0.6,0.2,0.4,0.1,0.30000000000000004,0.5,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.5,0.0,0.4276148066585883,0.44824102304656765,0.2945637488176455,0.20850058387072767,0.24986885574830092,0.21166394960102858,0.2071037927108005,0.41128995690135156,0.4228589245142842,0.33487876457239196,3.3438856780233177,3.58363838053243,2.690382320850764,2.455183057553116,2.874723519779842,4.245320222043753,4.169109484756431,2.859523146625171,2.7606770963453755,4.002969001685112,0.12659901205213112,1.4999794008412282,1.4999794008412282,1.4999794008412282
92,10,3,3,0.0,0.5,0.75,0.5,0.0,0.75,0.0,0.5,0.25,0.45,0.4,0.8,1.0,0.7000000000000001,0.2,0.9,0.1,0.6,0.30000000000000004,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,0.0,0.24623990570331894,0.4546618646386346,0.20120843445425907,0.4304845103200013,0.23791217035245782,0.3203225351180908,0.29449905278646316,0.4589342197783126,0.37552286143736124,0.363049130064518,2.4399315185860804,4.414197410887816,3.013833176385242,4.603239564939506,3.2051882177196913,4.657982406821908,3.4835665940322196,4.271443388947773,3.075319056404549,2.4977859208892035,0.14507281268334582,1.0868302075166487,1.0868302075166487,1.0868302075166487
93,10,3,3,0.25,0.5,0.25,0.25,0.5,0.25,0.0,0.7200000000000001,0.25,0.18000000000000002,0.9,1.0,0.6,0.5,0.7000000000000001,0.4,0.1,0.8,0.30000000000000004,0.2,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.0,1.0,0.0,0.5,0.2945236411690735,0.4020306823144195,0.31929787145731886,0.40303414151252376,0.40082291764365396,0.21798913480471183,0.4529330357256775,0.4523906445690749,0.20848645504026608,0.30905595313204814,4.74163289886026,3.562354977422821,4.5304596740613565,4.02572004731156,3.090488444796641,4.097786523867871,2.0474836725236756,3.4669292975364914,2.3346959984109485,3.5453940142902,0.18811629284135334,1.5046052067619957,1.5046052067619957,1.5046052067619957
94,10,3,3,0.25,0.25,0.5,0.25,0.0,0.25,0.0,0.5,0.25,0.45,0.9,0.8,1.0,0.7000000000000001,0.2,0.4,0.1,0.6,0.30000000000000004,0.5,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.0,1.0,0.5,0.5,0.37555097125150194,0.20159770485251716,0.2962567941559951,0.3892305987879031,0.32509368682041484,0.4221184911643575,0.44376544406227847,0.4156513016580493,0.3991669610587116,0.43249418025817293,3.666914043534657,4.447879449831791,2.4082618650078667,4.556196410519602,4.122351266563141,2.4092433352987026,4.319418601206811,4.905036281769586,2.2415510454625096,2.8774329386355735,0.14713033624930014,1.2700575602320696,1.2700575602320696,1.2700575602320696
95,10,3,3,0.25,0.75,0.25,0.5,0.75,0.25,0.0,0.5,0.25,0.18000000000000002,0.8,1.0,0.5,0.7000000000000001,0.9,0.4,0.1,0.6,0.30000000000000004,0.2,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.2540492338102527,0.40800035956372216,0.4131062318530978,0.3550667077513915,0.26529131678576495,0.20865460964126908,0.2617464823427199,0.3170827014138803,0.2728853132693958,0.45710493378815564,2.2209533623787006,3.740420218418608,2.0560270352970162,4.528973861810464,3.5528019726621722,3.3990253876549517,3.4109995883968924,3.11192463158785,3.441148114390724,2.51807238715605,0.10981868662843854,1.8601355664124837,1.8601355664124837,1.8601355664124837
96,10,3,3,0.25,0.5,0.5,0.25,0.5,0.25,0.0,0.5,0.25,0.18000000000000002,0.8,1.0,0.9,0.5,0.7000000000000001,0.4,0.1,0.6,0.30000000000000004,0.2,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.5,1.0,0.0,1.0,0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.5,0.0,1.0,1.0,0.0,0.3590242435463923,0.22289744954552643,0.2115189752849067,0.475130879420461,0.29376693747184207,0.37781833146092336,0.4264686664025419,0.4207127960207327,0.4949453271931687,0.2733398528517867,2.184092114681489,4.738669953825412,2.727956077693908,3.128059033597933,2.2826802991605515,4.535870030205659,4.203337136592209,2.5212712310594663,4.00715837632979,2.413055234477477,0.1902451672191165,1.0480405245759115,1.0480405245759115,1.0480405245759115
97,10,3,3,0.25,0.25,0.25,0.5,0.0,0.75,0.25,0.0,0.25,0.0,0.9,0.7000000000000001,0.6,0.8,0.30000000000000004,1.0,0.5,0.2,0.4,0.1,0.5,0.0,0.0,1.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.4070778875712485,0.47756030140632605,0.42710717876243054,0.38476205020496146,0.2530319867385261,0.27922033294703863,0.3116631914902398,0.21040472933640075,0.35621616939536965,0.39383692914887336,2.0548449332529333,4.254241321788488,4.98481634794281,4.535101088304843,3.0933490595138746,2.4304427214435402,4.0316874855795,4.564389806405048,2.897746094721264,4.364145091298809,0.10999876173724926,1.4856641720443609,1.4856641720443609,1.4856641720443609
98,10,3,3,0.25,0.25,0.5,0.75,0.25,0.0,0.75,0.25,0.0,0.25,0.7000000000000001,0.6,0.8,1.0,0.5,0.2,0.9,0.4,0.1,0.30000000000000004,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.3493716793068543,0.26526891426205623,0.35253730032651964,0.4710135727606874,0.3681016008306527,0.3538384964901006,0.3914934331007406,0.22224067778427822,0.2605991877986454,0.40810475558288484,4.501926406858338,3.2827494183018575,4.5808172110512775,3.370501467501239,3.0658911084840126,2.687050555960947,3.6498619842426234,2.7633546207379824,2.1756466657123372,2.124486989258505,0.16073754661320563,1.8897039489013132,1.8897039489013132,1.8897039489013132
99,10,3,3,0.5,0.25,0.75,0.25,0.0,0.5,0.7200000000000001,0.25,0.45,0.18000000000000002,1.0,0.7000000000000001,0.9,0.4,0.1,0.6,0.8,0.30000000000000004,0.5,0.2,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.0,1.0,0.0,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.5,0.0,0.3520701994583907,0.4005767793842696,0.4559385668086729,0.34440724803596634,0.3417692909367684,0.29690753451777085,0.23274024032131724,0.2590135558302759,0.4888788890772244,0.20662893130966528,3.020509974402401,4.554411072557425,4.813301137505604,4.856042096863565,3.329270993387148,3.1235759058427357,3.465809727307727,4.927511923332415,4.82224921793806,3.9563784701962565,0.11968087888012979,1.659666467943401,1.659666467943401,1.659666467943401
